DATE,ESPECTADORES,t,t2,sin1,cos1,sin2,cos2,sin3,cos3,sin4,cos4,sin5,cos5,sin6,cos6
01JAN1982,13837100,1,1,0.5,0.8660254038,0.8660254038,0.5,1,6.123234E-17,0.8660254038,-0.5,0.5,-0.866025404,1.224647E-16,-1
01FEB1982,8937600,2,4,0.8660254038,0.5,0.8660254038,-0.5,1.224647E-16,-1,-0.866025404,-0.5,-0.866025404,0.5,-2.44929E-16,1
01MAR1982,9269900,3,9,1,6.123234E-17,1.224647E-16,-1,-1,-1.83697E-16,-2.44929E-16,1,1,3.061617E-16,3.67394E-16,-1
01APR1982,10497400,4,16,0.8660254038,-0.5,-0.866025404,-0.5,-2.44929E-16,1,0.8660254038,-0.5,-0.866025404,-0.5,-4.89859E-16,1
01MAY1982,8337900,5,25,0.5,-0.866025404,-0.866025404,0.5,1,3.061617E-16,-0.866025404,-0.5,0.5,0.8660254038,6.123234E-16,-1
01JUN1982,6429600,6,36,1.224647E-16,-1,-2.44929E-16,1,3.67394E-16,-1,-4.89859E-16,1,6.123234E-16,-1,-7.34788E-16,1
01JUL1982,9375500,7,49,-0.5,-0.866025404,0.8660254038,0.5,-1,-4.28626E-16,0.8660254038,-0.5,-0.5,0.8660254038,8.572528E-16,-1
01AUG1982,9191700,8,64,-0.866025404,-0.5,0.8660254038,-0.5,-4.89859E-16,1,-0.866025404,-0.5,0.8660254038,-0.5,-9.79717E-16,1
01SEP1982,12353300,9,81,-1,-1.83697E-16,3.67394E-16,-1,1,5.510911E-16,-7.34788E-16,1,-1,8.578717E-16,1.102182E-15,-1
01OCT1982,9777900,10,100,-0.866025404,0.5,-0.866025404,-0.5,6.123234E-16,-1,0.8660254038,-0.5,0.8660254038,0.5,-1.22465E-15,1
01NOV1982,9134100,11,121,-0.5,0.8660254038,-0.866025404,0.5,-1,-2.44991E-15,-0.866025404,-0.5,-0.5,-0.866025404,4.899825E-15,-1
01DEC1982,11450700,12,144,-2.44929E-16,1,-4.89859E-16,1,-7.34788E-16,1,-9.79717E-16,1,-1.22465E-15,1,-1.46958E-15,1
01JAN1983,9435899,13,169,0.5,0.8660254038,0.8660254038,0.5,1,-9.80336E-16,0.8660254038,-0.5,0.5,-0.866025404,-1.96067E-15,-1
01FEB1983,7966280,14,196,0.8660254038,0.5,0.8660254038,-0.5,8.572528E-16,-1,-0.866025404,-0.5,-0.866025404,0.5,-1.71451E-15,1
01MAR1983,10681175,15,225,1,1.19434E-15,2.38868E-15,-1,-1,-2.69484E-15,-4.77736E-15,1,1,-2.45548E-16,5.389684E-15,-1
01APR1983,8806186,16,256,0.8660254038,-0.5,-0.866025404,-0.5,-9.79717E-16,1,0.8660254038,-0.5,-0.866025404,-0.5,-1.95943E-15,1
01MAY1983,6468370,17,289,0.5,-0.866025404,-0.866025404,0.5,1,-7.35407E-16,-0.866025404,-0.5,0.5,0.8660254038,-1.47081E-15,-1
01JUN1983,6724201,18,324,3.67394E-16,-1,-7.34788E-16,1,1.102182E-15,-1,-1.46958E-15,1,-1.71574E-15,-1,-2.20436E-15,1
01JUL1983,7468720,19,361,-0.5,-0.866025404,0.8660254038,0.5,-1,-2.93977E-15,0.8660254038,-0.5,-0.5,0.8660254038,5.879543E-15,-1
01AUG1983,11850333,20,400,-0.866025404,-0.5,0.8660254038,-0.5,-1.22465E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,-2.44929E-15,1
01SEP1983,9334953,21,441,-1,-4.28626E-16,8.572528E-16,-1,1,-4.90478E-16,-1.71451E-15,1,-1,3.185939E-15,-9.80955E-16,-1
01OCT1983,9170822,22,484,-0.866025404,0.5,-0.866025404,-0.5,4.899825E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,-9.79965E-15,1
01NOV1983,6759958,23,529,-0.5,0.8660254038,-0.866025404,0.5,-1,-3.1847E-15,-0.866025404,-0.5,-0.5,-0.866025404,6.369401E-15,-1
01DEC1983,6450523,24,576,-4.89859E-16,1,-9.79717E-16,1,-1.46958E-15,1,-1.95943E-15,1,-2.44929E-15,1,-2.93915E-15,1
01JAN1984,10439811,25,625,0.5,0.8660254038,0.8660254038,0.5,1,-2.45548E-16,0.8660254038,-0.5,0.5,-0.866025404,-4.91097E-16,-1
01FEB1984,7026791,26,676,0.8660254038,0.5,0.8660254038,-0.5,-1.96067E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,3.921346E-15,1
01MAR1984,11771424,27,729,1,2.327448E-15,4.654896E-15,-1,-1,-3.42963E-15,-9.30979E-15,1,1,9.790985E-16,6.85926E-15,-1
01APR1984,6017676,28,784,0.8660254038,-0.5,-0.866025404,-0.5,-1.71451E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,-3.42901E-15,1
01MAY1984,4757449,29,841,0.5,-0.866025404,-0.866025404,0.5,1,-6.18981E-19,-0.866025404,-0.5,0.5,0.8660254038,-1.23796E-18,-1
01JUN1984,4003151,30,900,2.38868E-15,-1,-4.77736E-15,1,5.389684E-15,-1,-9.55472E-15,1,-4.91097E-16,-1,-1.07794E-14,1
01JUL1984,6131354,31,961,-0.5,-0.866025404,0.8660254038,0.5,-1,-3.67456E-15,0.8660254038,-0.5,-0.5,0.8660254038,7.349119E-15,-1
01AUG1984,10162990,32,1024,-0.866025404,-0.5,0.8660254038,-0.5,-1.95943E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,-3.91887E-15,1
01SEP1984,7349493,33,1089,-1,-2.44991E-15,4.899825E-15,-1,1,2.443104E-16,-9.79965E-15,1,-1,1.961292E-15,4.886208E-16,-1
01OCT1984,8028672,34,1156,-0.866025404,0.5,-0.866025404,-0.5,-1.47081E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,2.941628E-15,1
01NOV1984,5534705,35,1225,-0.5,0.8660254038,-0.866025404,0.5,-1,-3.91949E-15,-0.866025404,-0.5,-0.5,-0.866025404,7.838977E-15,-1
01DEC1984,6113325,36,1296,-7.34788E-16,1,-1.46958E-15,1,-2.20436E-15,1,-2.93915E-15,1,3.431487E-15,1,-4.40873E-15,1
01JAN1985,11298626,37,1369,0.5,0.8660254038,0.8660254038,0.5,1,4.892397E-16,0.8660254038,-0.5,0.5,-0.866025404,9.784795E-16,-1
01FEB1985,7678109,38,1444,0.8660254038,0.5,0.8660254038,-0.5,5.879543E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,-1.17591E-14,1
01MAR1985,6948456,39,1521,1,2.572377E-15,5.144755E-15,-1,-1,-4.16442E-15,-1.02895E-14,1,1,-4.90168E-15,8.328836E-15,-1
01APR1985,7715491,40,1600,0.8660254038,-0.5,-0.866025404,-0.5,-2.44929E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,-4.89859E-15,1
01MAY1985,5057673,41,1681,0.5,-0.866025404,-0.866025404,0.5,1,7.839596E-15,-0.866025404,-0.5,0.5,0.8660254038,1.567919E-14,-1
01JUN1985,4756542,42,1764,8.572528E-16,-1,-1.71451E-15,1,-9.80955E-16,-1,-3.42901E-15,1,-6.37188E-15,-1,1.961911E-15,1
01JUL1985,7100544,43,1849,-0.5,-0.866025404,0.8660254038,0.5,-1,-4.40935E-15,0.8660254038,-0.5,-0.5,0.8660254038,8.818695E-15,-1
01AUG1985,9234738,44,1936,-0.866025404,-0.5,0.8660254038,-0.5,-9.79965E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,-1.95993E-14,1
01SEP1985,6327204,45,2025,-1,-2.69484E-15,5.389684E-15,-1,1,9.790985E-16,-1.07794E-14,1,-1,7.842072E-15,1.958197E-15,-1
01OCT1985,8991172,46,2116,-0.866025404,0.5,-0.866025404,-0.5,6.369401E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,-1.27388E-14,1
01NOV1985,5077428,47,2209,-0.5,0.8660254038,-0.866025404,0.5,-1,2.451151E-15,-0.866025404,-0.5,-0.5,-0.866025404,-4.9023E-15,-1
01DEC1985,5534582,48,2304,-9.79717E-16,1,-1.95943E-15,1,-2.93915E-15,1,-3.91887E-15,1,-4.89859E-15,1,-5.8783E-15,1
01JAN1986,11521428,49,2401,0.5,0.8660254038,0.8660254038,0.5,1,8.329455E-15,0.8660254038,-0.5,0.5,-0.866025404,1.665891E-14,-1
01FEB1986,5970190,50,2500,0.8660254038,0.5,0.8660254038,-0.5,-4.91097E-16,-1,-0.866025404,-0.5,-0.866025404,0.5,9.821934E-16,1
01MAR1986,7808768,51,2601,1,2.817307E-15,5.634613E-15,-1,-1,-4.89921E-15,-1.12692E-14,1,1,3.428392E-15,9.798412E-15,-1
01APR1986,7230095,52,2704,0.8660254038,-0.5,-0.866025404,-0.5,3.921346E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,7.842691E-15,1
01MAY1986,4218875,53,2809,0.5,-0.866025404,-0.866025404,0.5,1,1.468957E-15,-0.866025404,-0.5,0.5,0.8660254038,2.937914E-15,-1
01JUN1986,4486385,54,2916,4.654896E-15,-1,-9.30979E-15,1,6.85926E-15,-1,-1.86196E-14,1,1.958197E-15,-1,-1.37185E-14,1
01JUL1986,4231782,55,3025,-0.5,-0.866025404,0.8660254038,0.5,-1,1.961292E-15,0.8660254038,-0.5,-0.5,0.8660254038,-3.92258E-15,-1
01AUG1986,5210469,56,3136,-0.866025404,-0.5,0.8660254038,-0.5,-3.42901E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,-6.85802E-15,1
01SEP1986,5321766,57,3249,-1,-2.93977E-15,5.879543E-15,-1,1,8.819314E-15,-1.17591E-14,1,-1,-4.88002E-16,1.763863E-14,-1
01OCT1986,4555609,58,3364,-0.866025404,0.5,-0.866025404,-0.5,-1.23796E-18,-1,0.8660254038,-0.5,0.8660254038,0.5,2.475923E-18,1
01NOV1986,4146407,59,3481,-0.5,0.8660254038,-0.866025404,0.5,-1,-5.38906E-15,-0.866025404,-0.5,-0.5,-0.866025404,1.077813E-14,-1
01DEC1986,4932106,60,3600,-4.77736E-15,1,-9.55472E-15,1,-1.07794E-14,1,-1.91094E-14,1,9.821934E-16,1,-2.15587E-14,1
01JAN1987,9913116,61,3721,0.5,0.8660254038,0.8660254038,0.5,1,1.958816E-15,0.8660254038,-0.5,0.5,-0.866025404,3.917632E-15,-1
01FEB1987,5345289,62,3844,0.8660254038,0.5,0.8660254038,-0.5,7.349119E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,-1.46982E-14,1
01MAR1987,9602365,63,3969,1,6.61495E-15,1.32299E-14,-1,-1,1.471433E-15,-2.64598E-14,1,1,-2.45239E-15,-2.94287E-15,-1
01APR1987,5869840,64,4096,0.8660254038,-0.5,-0.866025404,-0.5,-3.91887E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,-7.83774E-15,1
01MAY1987,4279168,65,4225,0.5,-0.866025404,-0.866025404,0.5,1,9.309173E-15,-0.866025404,-0.5,0.5,0.8660254038,1.861835E-14,-1
01JUN1987,4775934,66,4356,4.899825E-15,-1,-9.79965E-15,1,4.886208E-16,-1,-1.95993E-14,1,-3.92258E-15,-1,-9.77242E-16,1
01JUL1987,6145364,67,4489,-0.5,-0.866025404,0.8660254038,0.5,-1,-5.87892E-15,0.8660254038,-0.5,-0.5,0.8660254038,1.175785E-14,-1
01AUG1987,10242058,68,4624,-0.866025404,-0.5,0.8660254038,-0.5,2.941628E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,5.883256E-15,1
01SEP1987,8503891,69,4761,-1,-3.1847E-15,6.369401E-15,-1,1,2.448675E-15,-1.27388E-14,1,-1,5.392779E-15,4.897349E-15,-1
01OCT1987,4272022,70,4900,-0.866025404,0.5,-0.866025404,-0.5,7.838977E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,-1.5678E-14,1
01NOV1987,6394995,71,5041,-0.5,0.8660254038,-0.866025404,0.5,-1,9.815744E-16,-0.866025404,-0.5,-0.5,-0.866025404,-1.96315E-15,-1
01DEC1987,2712844,72,5184,-1.46958E-15,1,-2.93915E-15,1,-4.40873E-15,1,-5.8783E-15,1,6.862974E-15,1,-8.81746E-15,1
01JAN1988,10108380,73,5329,0.5,0.8660254038,0.8660254038,0.5,1,9.799031E-15,0.8660254038,-0.5,0.5,-0.866025404,1.959806E-14,-1
01FEB1988,7273620,74,5476,0.8660254038,0.5,0.8660254038,-0.5,9.784795E-16,-1,-0.866025404,-0.5,-0.866025404,0.5,-1.95696E-15,1
01MAR1988,7628260,75,5625,1,6.859879E-15,1.371976E-14,-1,-1,-6.36878E-15,-2.74395E-14,1,1,-8.33317E-15,1.273756E-14,-1
01APR1988,6679694,76,5776,0.8660254038,-0.5,-0.866025404,-0.5,-1.17591E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,-2.35182E-14,1
01MAY1988,3924304,77,5929,0.5,-0.866025404,-0.866025404,0.5,1,2.938533E-15,-0.866025404,-0.5,0.5,0.8660254038,5.877067E-15,-1
01JUN1988,3387166,78,6084,5.144755E-15,-1,-1.02895E-14,1,8.328836E-15,-1,-2.0579E-14,1,-9.80336E-15,-1,-1.66577E-14,1
01JUL1988,6099520,79,6241,-0.5,-0.866025404,0.8660254038,0.5,-1,4.917157E-16,0.8660254038,-0.5,-0.5,0.8660254038,-9.83431E-16,-1
01AUG1988,7572069,80,6400,-0.866025404,-0.5,0.8660254038,-0.5,-4.89859E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,-9.79717E-15,1
01SEP1988,6921302,81,6561,-1,-3.42963E-15,6.85926E-15,-1,1,1.028889E-14,-1.37185E-14,1,-1,1.127356E-14,2.057778E-14,-1
01OCT1988,9021678,82,6724,-0.866025404,0.5,-0.866025404,-0.5,1.567919E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,-3.13584E-14,1
01NOV1988,5789416,83,6889,-0.5,0.8660254038,-0.866025404,0.5,-1,7.352214E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1.47044E-14,-1
01DEC1988,4105398,84,7056,-1.71451E-15,1,-3.42901E-15,1,1.961911E-15,1,-6.85802E-15,1,1.274375E-14,1,3.923822E-15,1
01JAN1989,9771094,85,7225,0.5,0.8660254038,0.8660254038,0.5,1,3.428392E-15,0.8660254038,-0.5,0.5,-0.866025404,6.856784E-15,-1
01FEB1989,6014135,86,7396,0.8660254038,0.5,0.8660254038,-0.5,8.818695E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,-1.76374E-14,1
01MAR1989,8928203,87,7569,1,7.104808E-15,1.420962E-14,-1,-1,-1.4209E-14,-2.84192E-14,1,1,-1.42139E-14,2.8418E-14,-1
01APR1989,6941052,88,7744,0.8660254038,-0.5,-0.866025404,-0.5,-1.95993E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,-3.91986E-14,1
01MAY1989,3838498,89,7921,0.5,-0.866025404,-0.866025404,0.5,1,-3.43211E-15,-0.866025404,-0.5,0.5,0.8660254038,-6.86421E-15,-1
01JUN1989,4498658,90,8100,5.389684E-15,-1,-1.07794E-14,1,1.958197E-15,-1,-2.15587E-14,1,-1.56841E-14,-1,-3.91639E-15,1
01JUL1989,6917554,91,8281,-0.5,-0.866025404,0.8660254038,0.5,-1,-7.3485E-15,0.8660254038,-0.5,-0.5,0.8660254038,1.4697E-14,-1
01AUG1989,7045552,92,8464,-0.866025404,-0.5,0.8660254038,-0.5,-1.27388E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,-2.54776E-14,1
01SEP1989,7803470,93,8649,-1,-3.67456E-15,7.349119E-15,-1,1,1.812911E-14,-1.46982E-14,1,-1,1.715434E-14,3.625821E-14,-1
01OCT1989,7404920,94,8836,-0.866025404,0.5,-0.866025404,-0.5,-4.9023E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,9.804602E-15,1
01NOV1989,5029454,95,9025,-0.5,0.8660254038,-0.866025404,0.5,-1,-4.88002E-16,-0.866025404,-0.5,-0.5,-0.866025404,9.760036E-16,-1
01DEC1989,4902686,96,9216,-1.95943E-15,1,-3.91887E-15,1,-5.8783E-15,1,-7.83774E-15,1,-9.79717E-15,1,-1.17566E-14,1
01JAN1990,9277777,97,9409,0.5,0.8660254038,0.8660254038,0.5,1,1.126861E-14,0.8660254038,-0.5,0.5,-0.866025404,2.253721E-14,-1
01FEB1990,6994167,98,9604,0.8660254038,0.5,0.8660254038,-0.5,1.665891E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,-3.33178E-14,1
01MAR1990,8203454,99,9801,1,7.349738E-15,1.469948E-14,-1,-1,6.372496E-15,-2.9399E-14,1,1,-2.00947E-14,-1.2745E-14,-1
01APR1990,6261191,100,10000,0.8660254038,-0.5,-0.866025404,-0.5,9.821934E-16,1,0.8660254038,-0.5,-0.866025404,-0.5,1.964387E-15,1
01MAY1990,4655394,101,10201,0.5,-0.866025404,-0.866025404,0.5,1,4.408109E-15,-0.866025404,-0.5,0.5,0.8660254038,8.816219E-15,-1
01JUN1990,4876377,102,10404,5.634613E-15,-1,-1.12692E-14,1,9.798412E-15,-1,-2.25385E-14,1,6.856784E-15,-1,-1.95968E-14,1
