DATE,ESPECTADORES,t,t2,sin1,cos1,sin2,cos2,sin3,cos3,sin4,cos4,sin5,cos5,sin6,cos6
01JUL1990,5761881,103,10609,-0.5,-0.866025404,0.8660254038,0.5,-1,-1.51887E-14,0.8660254038,-0.5,-0.5,0.8660254038,3.037743E-14,-1
01AUG1990,9915741,104,10816,-0.866025404,-0.5,0.8660254038,-0.5,7.842691E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,1.568538E-14,1
01SEP1990,6273083,105,11025,-1,-3.91949E-15,7.838977E-15,-1,1,-2.45239E-15,-1.5678E-14,1,-1,2.303512E-14,-4.90478E-15,-1
01OCT1990,8019762,106,11236,-0.866025404,0.5,-0.866025404,-0.5,2.937914E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,-5.87583E-15,1
01NOV1990,5981632,107,11449,-0.5,0.8660254038,-0.866025404,0.5,-1,-8.32822E-15,-0.866025404,-0.5,-0.5,-0.866025404,1.665643E-14,-1
01DEC1990,7081181,108,11664,-9.30979E-15,1,-1.86196E-14,1,-1.37185E-14,1,-3.72392E-14,1,-3.91639E-15,1,-2.7437E-14,1
01JAN1991,13345376,109,11881,0.5,0.8660254038,0.8660254038,0.5,1,1.910882E-14,0.8660254038,-0.5,0.5,-0.866025404,3.821765E-14,-1
01FEB1991,6211981,110,12100,0.8660254038,0.5,0.8660254038,-0.5,-3.92258E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,7.845167E-15,1
01MAR1991,8103349,111,12321,1,7.594667E-15,1.518933E-14,-1,-1,-1.46772E-15,-3.03787E-14,1,1,-2.59755E-14,2.935438E-15,-1
01APR1991,7161457,112,12544,0.8660254038,-0.5,-0.866025404,-0.5,-6.85802E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,-1.3716E-14,1
01MAY1991,4604493,113,12769,0.5,-0.866025404,-0.866025404,0.5,1,1.224832E-14,-0.866025404,-0.5,0.5,0.8660254038,2.449665E-14,-1
01JUN1991,5701641,114,12996,5.879543E-15,-1,-1.17591E-14,1,1.763863E-14,-1,-2.35182E-14,1,9.760036E-16,-1,-3.52773E-14,1
01JUL1991,5859560,115,13225,-0.5,-0.866025404,0.8660254038,0.5,-1,5.392779E-15,0.8660254038,-0.5,-0.5,0.8660254038,-1.07856E-14,-1
01AUG1991,6883263,116,13456,-0.866025404,-0.5,0.8660254038,-0.5,2.475923E-18,1,-0.866025404,-0.5,0.8660254038,-0.5,4.951845E-18,1
01SEP1991,7238615,117,13689,-1,-4.16442E-15,8.328836E-15,-1,1,5.387827E-15,-1.66577E-14,1,-1,2.89159E-14,1.077565E-14,-1
01OCT1991,9463285,118,13924,-0.866025404,0.5,-0.866025404,-0.5,1.077813E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,-2.15563E-14,1
01NOV1991,7716502,119,14161,-0.5,0.8660254038,-0.866025404,0.5,-1,-1.61684E-14,-0.866025404,-0.5,-0.5,-0.866025404,3.233687E-14,-1
01DEC1991,5414492,120,14400,-9.55472E-15,1,-1.91094E-14,1,-2.15587E-14,1,-3.82189E-14,1,1.964387E-15,1,-4.31175E-14,1
01JAN1992,8886329,121,14641,0.5,0.8660254038,0.8660254038,0.5,1,-1.47267E-15,0.8660254038,-0.5,0.5,-0.866025404,-2.94534E-15,-1
01FEB1992,7115231,122,14884,0.8660254038,0.5,0.8660254038,-0.5,3.917632E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,-7.83526E-15,1
01MAR1992,8282449,123,15129,1,7.839596E-15,1.567919E-14,-1,-1,-9.30793E-15,-3.13584E-14,1,1,-3.18563E-14,1.861587E-14,-1
01APR1992,7319900,124,15376,0.8660254038,-0.5,-0.866025404,-0.5,-1.46982E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,-2.93965E-14,1
01MAY1992,5235447,125,15625,0.5,-0.866025404,-0.866025404,0.5,1,2.008854E-14,-0.866025404,-0.5,0.5,0.8660254038,4.017708E-14,-1
01JUN1992,4030757,126,15876,1.32299E-14,-1,-2.64598E-14,1,-2.94287E-15,-1,-5.29196E-14,1,-4.90478E-15,-1,5.885732E-15,1
01JUL1992,6962523,127,16129,-0.5,-0.866025404,0.8660254038,0.5,-1,-2.44744E-15,0.8660254038,-0.5,-0.5,0.8660254038,4.894873E-15,-1
01AUG1992,7960453,128,16384,-0.866025404,-0.5,0.8660254038,-0.5,-7.83774E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,-1.56755E-14,1
01SEP1992,7880669,129,16641,-1,-4.40935E-15,8.818695E-15,-1,1,1.322804E-14,-1.76374E-14,1,-1,-2.20467E-14,2.645608E-14,-1
01OCT1992,8428762,130,16900,-0.866025404,0.5,-0.866025404,-0.5,1.861835E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,-3.72367E-14,1
01NOV1992,7659724,131,17161,-0.5,0.8660254038,-0.866025404,0.5,-1,4.413061E-15,-0.866025404,-0.5,-0.5,-0.866025404,-8.82612E-15,-1
01DEC1992,9337134,132,17424,-9.79965E-15,1,-1.95993E-14,1,-9.77242E-16,1,-3.91986E-14,1,7.845167E-15,1,-1.95448E-15,1
01JAN1993,9840000,133,17689,0.5,0.8660254038,0.8660254038,0.5,1,6.367544E-15,0.8660254038,-0.5,0.5,-0.866025404,1.273509E-14,-1
01FEB1993,7318000,134,17956,0.8660254038,0.5,0.8660254038,-0.5,1.175785E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,-2.35157E-14,1
01MAR1993,7284000,135,18225,1,9.790985E-16,1.958197E-15,-1,-1,-1.71482E-14,-3.91639E-15,1,1,1.910635E-14,3.42963E-14,-1
01APR1993,8483000,136,18496,0.8660254038,-0.5,-0.866025404,-0.5,5.883256E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,1.176651E-14,1
01MAY1993,5031000,137,18769,0.5,-0.866025404,-0.866025404,0.5,1,-4.92954E-16,-0.866025404,-0.5,0.5,0.8660254038,-9.85907E-16,-1
01JUN1993,4361000,138,19044,6.369401E-15,-1,-1.27388E-14,1,4.897349E-15,-1,-2.54776E-14,1,-1.07856E-14,-1,-9.7947E-15,1
01JUL1993,7522000,139,19321,-0.5,-0.866025404,0.8660254038,0.5,-1,-1.02877E-14,0.8660254038,-0.5,-0.5,0.8660254038,2.05753E-14,-1
01AUG1993,8405000,140,19600,-0.866025404,-0.5,0.8660254038,-0.5,-1.5678E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,-3.13559E-14,1
01SEP1993,9160000,141,19881,-1,-1.17597E-14,2.351941E-14,-1,1,2.106826E-14,-4.70388E-14,1,-1,-1.6166E-14,4.213652E-14,-1
01OCT1993,9222000,142,20164,-0.866025404,0.5,-0.866025404,-0.5,-1.96315E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,3.926298E-15,1
01NOV1993,8674000,143,20449,-0.5,0.8660254038,-0.866025404,0.5,-1,-3.42715E-15,-0.866025404,-0.5,-0.5,-0.866025404,6.854308E-15,-1
01DEC1993,10660000,144,20736,-2.93915E-15,1,-5.8783E-15,1,-8.81746E-15,1,-1.17566E-14,1,1.372595E-14,1,-1.76349E-14,1
01JAN1994,10425000,145,21025,0.5,0.8660254038,0.8660254038,0.5,1,1.420776E-14,0.8660254038,-0.5,0.5,-0.866025404,2.841552E-14,-1
01FEB1994,9365000,146,21316,0.8660254038,0.5,0.8660254038,-0.5,1.959806E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,-3.91961E-14,1
01MAR1994,10308000,147,21609,1,8.329455E-15,1.665891E-14,-1,-1,3.433344E-15,-3.33178E-14,1,1,1.322557E-14,-6.86669E-15,-1
01APR1994,8638000,148,21904,0.8660254038,-0.5,-0.866025404,-0.5,-1.95696E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,-3.91392E-15,1
01MAY1994,6582000,149,22201,0.5,-0.866025404,-0.866025404,0.5,1,7.347262E-15,-0.866025404,-0.5,0.5,0.8660254038,1.469452E-14,-1
01JUN1994,4967000,150,22500,1.371976E-14,-1,-2.74395E-14,1,1.273756E-14,-1,-5.4879E-14,1,-1.66663E-14,-1,-2.54751E-14,1
01JUL1994,7718000,151,22801,-0.5,-0.866025404,0.8660254038,0.5,-1,-1.81279E-14,0.8660254038,-0.5,-0.5,0.8660254038,3.625574E-14,-1
01AUG1994,8769000,152,23104,-0.866025404,-0.5,0.8660254038,-0.5,-2.35182E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,-4.70363E-14,1
01SEP1994,10527000,153,23409,-1,-4.89921E-15,9.798412E-15,-1,1,4.867638E-16,-1.95968E-14,1,-1,-1.02852E-14,9.735276E-16,-1
01OCT1994,8486000,154,23716,-0.866025404,0.5,-0.866025404,-0.5,5.877067E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,-1.17541E-14,1
01NOV1994,8033000,155,24025,-0.5,0.8660254038,-0.866025404,0.5,-1,-1.12674E-14,-0.866025404,-0.5,-0.5,-0.866025404,2.253474E-14,-1
01DEC1994,10566000,156,24336,-1.02895E-14,1,-2.0579E-14,1,-1.66577E-14,1,-4.1158E-14,1,1.960673E-14,1,-3.33153E-14,1
01JAN1995,9089000,157,24649,0.5,0.8660254038,0.8660254038,0.5,1,2.204798E-14,0.8660254038,-0.5,0.5,-0.866025404,4.409595E-14,-1
01FEB1995,7927000,158,24964,0.8660254038,0.5,0.8660254038,-0.5,-9.83431E-16,-1,-0.866025404,-0.5,-0.866025404,0.5,1.966863E-15,1
01MAR1995,10113000,159,25281,1,1.567981E-14,3.135962E-14,-1,-1,-4.40687E-15,-6.27192E-14,1,1,7.344786E-15,8.813743E-15,-1
01APR1995,8410000,160,25600,0.8660254038,-0.5,-0.866025404,-0.5,-9.79717E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,-1.95943E-14,1
01MAY1995,6571000,161,25921,0.5,-0.866025404,-0.866025404,0.5,1,1.518748E-14,-0.866025404,-0.5,0.5,0.8660254038,3.037495E-14,-1
01JUN1995,5885000,162,26244,6.85926E-15,-1,-1.37185E-14,1,2.057778E-14,-1,-2.7437E-14,1,-2.25471E-14,-1,-4.11556E-14,1
01JUL1995,8534000,163,26569,-0.5,-0.866025404,0.8660254038,0.5,-1,-2.59681E-14,0.8660254038,-0.5,-0.5,0.8660254038,5.193617E-14,-1
01AUG1995,10135000,164,26896,-0.866025404,-0.5,0.8660254038,-0.5,-3.13584E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,-6.27168E-14,1
01SEP1995,8182000,165,27225,-1,-1.22496E-14,2.449913E-14,-1,1,3.674869E-14,-4.89983E-14,1,-1,-4.4044E-15,7.349738E-14,-1
01OCT1995,9052000,166,27556,-0.866025404,0.5,-0.866025404,-0.5,-1.47044E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,2.940885E-14,1
01NOV1995,10418000,167,27889,-0.5,0.8660254038,-0.866025404,0.5,-1,9.314124E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1.86282E-14,-1
01DEC1995,11794000,168,28224,-3.42901E-15,1,-6.85802E-15,1,3.923822E-15,1,-1.3716E-14,1,2.548751E-14,1,7.847643E-15,1
01JAN1996,13263000,169,28561,0.5,0.8660254038,0.8660254038,0.5,1,1.466481E-15,0.8660254038,-0.5,0.5,-0.866025404,2.932963E-15,-1
01FEB1996,10313000,170,28900,0.8660254038,0.5,0.8660254038,-0.5,6.856784E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,-1.37136E-14,1
01MAR1996,11445000,171,29241,1,8.819314E-15,1.763863E-14,-1,-1,-1.22471E-14,-3.52773E-14,1,1,1.464005E-15,2.449417E-14,-1
01APR1996,10960000,172,29584,0.8660254038,-0.5,-0.866025404,-0.5,-1.76374E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,-3.52748E-14,1
01MAY1996,7460000,173,29929,0.5,-0.866025404,-0.866025404,0.5,1,2.302769E-14,-0.866025404,-0.5,0.5,0.8660254038,4.605539E-14,-1
01JUN1996,4608000,174,30276,1.420962E-14,-1,-2.84192E-14,1,2.8418E-14,-1,-5.68385E-14,1,-2.84279E-14,-1,-5.6836E-14,1
01JUL1996,6893000,175,30625,-0.5,-0.866025404,0.8660254038,0.5,-1,-3.38083E-14,0.8660254038,-0.5,-0.5,0.8660254038,6.76166E-14,-1
01AUG1996,10118000,176,30976,-0.866025404,-0.5,0.8660254038,-0.5,-3.91986E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,-7.83972E-14,1
01SEP1996,9051000,177,31329,-1,-5.38906E-15,1.077813E-14,-1,1,-1.22545E-14,-2.15563E-14,1,-1,1.476385E-15,-2.4509E-14,-1
01OCT1996,9436000,178,31684,-0.866025404,0.5,-0.866025404,-0.5,-6.86421E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,1.372842E-14,1
01NOV1996,10307000,179,32041,-0.5,0.8660254038,-0.866025404,0.5,-1,1.473909E-15,-0.866025404,-0.5,-0.5,-0.866025404,-2.94782E-15,-1
01DEC1996,11327000,180,32400,-1.07794E-14,1,-2.15587E-14,1,-3.91639E-15,1,-4.31175E-14,1,3.136829E-14,1,-7.83279E-15,1
01JAN1997,12603013,181,32761,0.5,0.8660254038,0.8660254038,0.5,1,9.306697E-15,0.8660254038,-0.5,0.5,-0.866025404,1.861339E-14,-1
01FEB1997,8384613,182,33124,0.8660254038,0.5,0.8660254038,-0.5,1.4697E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,-2.9394E-14,1
01MAR1997,12627362,183,33489,1,1.616967E-14,3.233934E-14,-1,-1,-2.00873E-14,-6.46787E-14,1,1,-4.41678E-15,4.01746E-14,-1
01APR1997,9296622,184,33856,0.8660254038,-0.5,-0.866025404,-0.5,-2.54776E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,-5.09552E-14,1
01MAY1997,7936936,185,34225,0.5,-0.866025404,-0.866025404,0.5,1,3.086791E-14,-0.866025404,-0.5,0.5,0.8660254038,6.173582E-14,-1
01JUN1997,6698641,186,34596,7.349119E-15,-1,-1.46982E-14,1,3.625821E-14,-1,-2.93965E-14,1,-3.43087E-14,-1,-7.25164E-14,1
01JUL1997,10987359,187,34969,-0.5,-0.866025404,0.8660254038,0.5,-1,1.519491E-14,0.8660254038,-0.5,-0.5,0.8660254038,-3.03898E-14,-1
01AUG1997,13223954,188,35344,-0.866025404,-0.5,0.8660254038,-0.5,9.804602E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,1.96092E-14,1
01SEP1997,12139242,189,35721,-1,-1.27394E-14,2.547884E-14,-1,1,-4.4143E-15,-5.09577E-14,1,-1,7.357166E-15,-8.8286E-15,-1
01OCT1997,13246477,190,36100,-0.866025404,0.5,-0.866025404,-0.5,9.760036E-16,-1,0.8660254038,-0.5,0.8660254038,0.5,-1.95201E-15,1
01NOV1997,9757839,191,36481,-0.5,0.8660254038,-0.866025404,0.5,-1,-6.36631E-15,-0.866025404,-0.5,-0.5,-0.866025404,1.273261E-14,-1
01DEC1997,14446017,192,36864,-3.91887E-15,1,-7.83774E-15,1,-1.17566E-14,1,-1.56755E-14,1,-1.95943E-14,1,-2.35132E-14,1
01JAN1998,14518000,193,37249,0.5,0.8660254038,0.8660254038,0.5,1,1.714691E-14,0.8660254038,-0.5,0.5,-0.866025404,3.429382E-14,-1
01FEB1998,13293000,194,37636,0.8660254038,0.5,0.8660254038,-0.5,2.253721E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,-4.50744E-14,1
01MAR1998,10718000,195,38025,1,9.309173E-15,1.861835E-14,-1,-1,-2.79275E-14,-3.72367E-14,1,1,-1.02976E-14,5.585504E-14,-1
01APR1998,11575000,196,38416,0.8660254038,-0.5,-0.866025404,-0.5,-3.33178E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,-6.66356E-14,1
01MAY1998,7967000,197,38809,0.5,-0.866025404,-0.866025404,0.5,1,3.870812E-14,-0.866025404,-0.5,0.5,0.8660254038,7.741625E-14,-1
01JUN1998,7348000,198,39204,1.469948E-14,-1,-2.9399E-14,1,-1.2745E-14,-1,-5.87979E-14,1,-4.01895E-14,-1,2.548998E-14,1
01JUL1998,11335000,199,39601,-0.5,-0.866025404,0.8660254038,0.5,-1,7.35469E-15,0.8660254038,-0.5,-0.5,0.8660254038,-1.47094E-14,-1
01AUG1998,12399000,200,40000,-0.866025404,-0.5,0.8660254038,-0.5,1.964387E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,3.928773E-15,1
01SEP1998,11453000,201,40401,-1,-5.87892E-15,1.175785E-14,-1,1,3.425916E-15,-2.35157E-14,1,-1,-4.36055E-14,6.851832E-15,-1
01OCT1998,12238000,202,40804,-0.866025404,0.5,-0.866025404,-0.5,8.816219E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,-1.76324E-14,1
01NOV1998,10797000,203,41209,-0.5,0.8660254038,-0.866025404,0.5,-1,-1.42065E-14,-0.866025404,-0.5,-0.5,-0.866025404,2.841304E-14,-1
01DEC1998,14016000,204,41616,-1.12692E-14,1,-2.25385E-14,1,-1.95968E-14,1,-4.50769E-14,1,-1.37136E-14,1,-3.91936E-14,1
