DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,SDUMMY1,SDUMMY2,SDUMMY3,SDUMMY4,SDUMMY5,SDUMMY6,SDUMMY7,SDUMMY8,SDUMMY9,SDUMMY10,SDUMMY11,_LINEAR_,_QUAD_
01JAN1982,13837100,12489343,15017270,9961417,1347757,1289782,1.0449,1,0,0,0,0,0,0,0,0,0,0,-50,2500
01FEB1982,8937600,9206666,11734592,6678739,-269066,1289782,-0.2086,0,1,0,0,0,0,0,0,0,0,0,-49,2401
01MAR1982,9269900,10690347,13218273,8162420,-1420447,1289782,-1.1013,0,0,1,0,0,0,0,0,0,0,0,-48,2304
01APR1982,10497400,9324044,11851971,6796118,1173356,1289782,0.9097,0,0,0,1,0,0,0,0,0,0,0,-47,2209
01MAY1982,8337900,6835593,9363519,4307666,1502307,1289782,1.1648,0,0,0,0,1,0,0,0,0,0,0,-46,2116
01JUN1982,6429600,6203003,8730929,3675076,226597,1289782,0.1757,0,0,0,0,0,1,0,0,0,0,0,-45,2025
01JUL1982,9375500,8328828,10856754,5800901,1046672,1289782,0.8115,0,0,0,0,0,0,1,0,0,0,0,-44,1936
01AUG1982,9191700,10205832,12733759,7677906,-1014132,1289782,-0.7863,0,0,0,0,0,0,0,1,0,0,0,-43,1849
01SEP1982,12353300,9390191,11918117,6862264,2963109,1289782,2.2974,0,0,0,0,0,0,0,0,1,0,0,-42,1764
01OCT1982,9777900,9485985,12013912,6958059,291915,1289782,0.2263,0,0,0,0,0,0,0,0,0,1,0,-41,1681
01NOV1982,9134100,8134780,10662706,5606853,999320,1289782,0.7748,0,0,0,0,0,0,0,0,0,0,1,-40,1600
01DEC1982,11450700,8856324,11384250,6328397,2594376,1289782,2.0115,0,0,0,0,0,0,0,0,0,0,0,-39,1521
01JAN1983,9435899,11704486,14232412,9176559,-2268587,1289782,-1.7589,1,0,0,0,0,0,0,0,0,0,0,-38,1444
01FEB1983,7966280,8431856,10959783,5903929,-465576,1289782,-0.3610,0,1,0,0,0,0,0,0,0,0,0,-37,1369
01MAR1983,10681175,9925586,12453512,7397659,755589,1289782,0.5858,0,0,1,0,0,0,0,0,0,0,0,-36,1296
01APR1983,8806186,8569332,11097258,6041405,236854,1289782,0.1836,0,0,0,1,0,0,0,0,0,0,0,-35,1225
01MAY1983,6468370,6090928,8618855,3563002,377442,1289782,0.2926,0,0,0,0,1,0,0,0,0,0,0,-34,1156
01JUN1983,6724201,5468387,7996313,2940460,1255814,1289782,0.9737,0,0,0,0,0,1,0,0,0,0,0,-33,1089
01JUL1983,7468720,7604260,10132187,5076333,-135540,1289782,-0.1051,0,0,0,0,0,0,1,0,0,0,0,-32,1024
01AUG1983,11850333,9491313,12019240,6963386,2359020,1289782,1.8290,0,0,0,0,0,0,0,1,0,0,0,-31,961
01SEP1983,9334953,8685720,11213646,6157793,649233,1289782,0.5034,0,0,0,0,0,0,0,0,1,0,0,-30,900
01OCT1983,9170822,8791563,11319490,6263636,379259,1289782,0.2940,0,0,0,0,0,0,0,0,0,1,0,-29,841
01NOV1983,6759958,7450405,9978332,4922479,-690447,1289782,-0.5353,0,0,0,0,0,0,0,0,0,0,1,-28,784
01DEC1983,6450523,8181998,10709925,5654071,-1731475,1289782,-1.3425,0,0,0,0,0,0,0,0,0,0,0,-27,729
01JAN1984,10439811,11040208,13568135,8512282,-600397,1289782,-0.4655,1,0,0,0,0,0,0,0,0,0,0,-26,676
01FEB1984,7026791,7777627,10305554,5249700,-750836,1289782,-0.5821,0,1,0,0,0,0,0,0,0,0,0,-25,625
01MAR1984,11771424,9281405,11809332,6753478,2490019,1289782,1.9306,0,0,1,0,0,0,0,0,0,0,0,-24,576
01APR1984,6017676,7935199,10463126,5407273,-1917523,1289782,-1.4867,0,0,0,1,0,0,0,0,0,0,0,-23,529
01MAY1984,4757449,5466845,7994771,2938918,-709396,1289782,-0.5500,0,0,0,0,1,0,0,0,0,0,0,-22,484
01JUN1984,4003151,4854351,7382278,2326424,-851200,1289782,-0.6600,0,0,0,0,0,1,0,0,0,0,0,-21,441
01JUL1984,6131354,7000273,9528200,4472346,-868919,1289782,-0.6737,0,0,0,0,0,0,1,0,0,0,0,-20,400
01AUG1984,10162990,8897375,11425301,6369448,1265615,1289782,0.9813,0,0,0,0,0,0,0,1,0,0,0,-19,361
01SEP1984,7349493,8101829,10629756,5573903,-752336,1289782,-0.5833,0,0,0,0,0,0,0,0,1,0,0,-18,324
01OCT1984,8028672,8217721,10745648,5689794,-189049,1289782,-0.1466,0,0,0,0,0,0,0,0,0,1,0,-17,289
01NOV1984,5534705,6886612,9414539,4358685,-1351907,1289782,-1.0482,0,0,0,0,0,0,0,0,0,0,1,-16,256
01DEC1984,6113325,7628253,10156179,5100326,-1514928,1289782,-1.1746,0,0,0,0,0,0,0,0,0,0,0,-15,225
01JAN1985,11298626,10496511,13024438,7968585,802115,1289782,0.6219,1,0,0,0,0,0,0,0,0,0,0,-14,196
01FEB1985,7678109,7243979,9771906,4716052,434130,1289782,0.3366,0,1,0,0,0,0,0,0,0,0,0,-13,169
01MAR1985,6948456,8757805,11285732,6229878,-1809349,1289782,-1.4028,0,0,1,0,0,0,0,0,0,0,0,-12,144
01APR1985,7715491,7421648,9949575,4893721,293843,1289782,0.2278,0,0,0,1,0,0,0,0,0,0,0,-11,121
01MAY1985,5057673,4963341,7491268,2435415,94332,1289782,0.0731,0,0,0,0,1,0,0,0,0,0,0,-10,100
01JUN1985,4756542,4360896,6888823,1832970,395646,1289782,0.3068,0,0,0,0,0,1,0,0,0,0,0,-9,81
01JUL1985,7100544,6516867,9044793,3988940,583677,1289782,0.4525,0,0,0,0,0,0,1,0,0,0,0,-8,64
01AUG1985,9234738,8424016,10951943,5896090,810722,1289782,0.6286,0,0,0,0,0,0,0,1,0,0,0,-7,49
01SEP1985,6327204,7638520,10166446,5110593,-1311316,1289782,-1.0167,0,0,0,0,0,0,0,0,1,0,0,-6,36
01OCT1985,8991172,7764460,10292387,5236533,1226712,1289782,0.9511,0,0,0,0,0,0,0,0,0,1,0,-5,25
01NOV1985,5077428,6443399,8971326,3915472,-1365971,1289782,-1.0591,0,0,0,0,0,0,0,0,0,0,1,-4,16
01DEC1985,5534582,7195088,9723015,4667161,-1660506,1289782,-1.2874,0,0,0,0,0,0,0,0,0,0,0,-3,9
01JAN1986,11521428,10073395,12601322,7545469,1448033,1289782,1.1227,1,0,0,0,0,0,0,0,0,0,0,-2,4
01FEB1986,5970190,6830911,9358838,4302984,-860721,1289782,-0.6673,0,1,0,0,0,0,0,0,0,0,0,-1,1
01MAR1986,7808768,8354786,10882712,5826859,-546018,1289782,-0.4233,0,0,1,0,0,0,0,0,0,0,0,0,0
01APR1986,7230095,7028677,9556604,4500750,201418,1289782,0.1562,0,0,0,1,0,0,0,0,0,0,0,1,1
01MAY1986,4218875,4580419,7108345,2052492,-361544,1289782,-0.2803,0,0,0,0,1,0,0,0,0,0,0,2,4
01JUN1986,4486385,3988022,6515949,1460095,498363,1289782,0.3864,0,0,0,0,0,1,0,0,0,0,0,3,9
01JUL1986,4231782,6154041,8681968,3626114,-1922259,1289782,-1.4904,0,0,0,0,0,0,1,0,0,0,0,4,16
01AUG1986,5210469,8071239,10599166,5543312,-2860770,1289782,-2.2180,0,0,0,0,0,0,0,1,0,0,0,5,25
01SEP1986,5321766,7295791,9823717,4767864,-1974025,1289782,-1.5305,0,0,0,0,0,0,0,0,1,0,0,6,36
01OCT1986,4555609,7431779,9959706,4903852,-2876170,1289782,-2.2300,0,0,0,0,0,0,0,0,0,1,0,7,49
01NOV1986,4146407,6120767,8648693,3592840,-1974360,1289782,-1.5308,0,0,0,0,0,0,0,0,0,0,1,8,64
01DEC1986,4932106,6882504,9410431,4354577,-1950398,1289782,-1.5122,0,0,0,0,0,0,0,0,0,0,0,9,81
01JAN1987,9913116,9770860,12298786,7242933,142256,1289782,0.1103,1,0,0,0,0,0,0,0,0,0,0,10,100
01FEB1987,5345289,6538424,9066351,4010497,-1193135,1289782,-0.9251,0,1,0,0,0,0,0,0,0,0,0,11,121
01MAR1987,9602365,8072347,10600274,5544420,1530018,1289782,1.1863,0,0,1,0,0,0,0,0,0,0,0,12,144
01APR1987,5869840,6756286,9284213,4228360,-886446,1289782,-0.6873,0,0,0,1,0,0,0,0,0,0,0,13,169
01MAY1987,4279168,4318077,6846003,1790150,-38909,1289782,-0.0302,0,0,0,0,1,0,0,0,0,0,0,14,196
01JUN1987,4775934,3735728,6263655,1207802,1040206,1289782,0.8065,0,0,0,0,0,1,0,0,0,0,0,15,225
01JUL1987,6145364,5911795,8439722,3383869,233569,1289782,0.1811,0,0,0,0,0,0,1,0,0,0,0,16,256
01AUG1987,10242058,7839042,10366969,5311115,2403016,1289782,1.8631,0,0,0,0,0,0,0,1,0,0,0,17,289
01SEP1987,8503891,7073642,9601569,4545715,1430249,1289782,1.1089,0,0,0,0,0,0,0,0,1,0,0,18,324
01OCT1987,4272022,7219679,9747606,4691752,-2947657,1289782,-2.2854,0,0,0,0,0,0,0,0,0,1,0,19,361
01NOV1987,6394995,5918715,8446642,3390788,476280,1289782,0.3693,0,0,0,0,0,0,0,0,0,0,1,20,400
01DEC1987,2712844,6690501,9218427,4162574,-3977657,1289782,-3.0840,0,0,0,0,0,0,0,0,0,0,0,21,441
01JAN1988,10108380,9588905,12116831,7060978,519475,1289782,0.4028,1,0,0,0,0,0,0,0,0,0,0,22,484
01FEB1988,7273620,6366517,8894444,3838590,907103,1289782,0.7033,0,1,0,0,0,0,0,0,0,0,0,23,529
01MAR1988,7628260,7910489,10438415,5382562,-282229,1289782,-0.2188,0,0,1,0,0,0,0,0,0,0,0,24,576
01APR1988,6679694,6604476,9132403,4076550,75218,1289782,0.0583,0,0,0,1,0,0,0,0,0,0,0,25,625
01MAY1988,3924304,4176315,6704242,1648388,-252011,1289782,-0.1954,0,0,0,0,1,0,0,0,0,0,0,26,676
01JUN1988,3387166,3604015,6131942,1076088,-216849,1289782,-0.1681,0,0,0,0,0,1,0,0,0,0,0,27,729
01JUL1988,6099520,5790131,8318057,3262204,309389,1289782,0.2399,0,0,0,0,0,0,1,0,0,0,0,28,784
01AUG1988,7572069,7727426,10255352,5199499,-155357,1289782,-0.1205,0,0,0,0,0,0,0,1,0,0,0,29,841
01SEP1988,6921302,6972074,9500001,4444147,-50772,1289782,-0.0394,0,0,0,0,0,0,0,0,1,0,0,30,900
01OCT1988,9021678,7128159,9656086,4600233,1893519,1289782,1.4681,0,0,0,0,0,0,0,0,0,1,0,31,961
01NOV1988,5789416,5837244,8365170,3309317,-47828,1289782,-0.0371,0,0,0,0,0,0,0,0,0,0,1,32,1024
01DEC1988,4105398,6619078,9147005,4091151,-2513680,1289782,-1.9489,0,0,0,0,0,0,0,0,0,0,0,33,1089
01JAN1989,9771094,9527530,12055457,6999603,243564,1289782,0.1888,1,0,0,0,0,0,0,0,0,0,0,34,1156
01FEB1989,6014135,6315191,8843118,3787264,-301056,1289782,-0.2334,0,1,0,0,0,0,0,0,0,0,0,35,1225
01MAR1989,8928203,7869211,10397138,5341284,1058992,1289782,0.8211,0,0,1,0,0,0,0,0,0,0,0,36,1296
01APR1989,6941052,6573247,9101174,4045320,367805,1289782,0.2852,0,0,0,1,0,0,0,0,0,0,0,37,1369
01MAY1989,3838498,4155134,6683061,1627207,-316636,1289782,-0.2455,0,0,0,0,1,0,0,0,0,0,0,38,1444
01JUN1989,4498658,3592883,6120809,1064956,905775,1289782,0.7023,0,0,0,0,0,1,0,0,0,0,0,39,1521
01JUL1989,6917554,5789046,8316973,3261120,1128508,1289782,0.8750,0,0,0,0,0,0,1,0,0,0,0,40,1600
01AUG1989,7045552,7736390,10264317,5208463,-690838,1289782,-0.5356,0,0,0,0,0,0,0,1,0,0,0,41,1681
01SEP1989,7803470,6991087,9519013,4463160,812383,1289782,0.6299,0,0,0,0,0,0,0,0,1,0,0,42,1764
01OCT1989,7404920,7157220,9685147,4629293,247700,1289782,0.1920,0,0,0,0,0,0,0,0,0,1,0,43,1849
01NOV1989,5029454,5876353,8404280,3348426,-846899,1289782,-0.6566,0,0,0,0,0,0,0,0,0,0,1,44,1936
01DEC1989,4902686,6668236,9196162,4140309,-1765550,1289782,-1.3689,0,0,0,0,0,0,0,0,0,0,0,45,2025
01JAN1990,9277777,9586736,12114663,7058809,-308959,1289782,-0.2395,1,0,0,0,0,0,0,0,0,0,0,46,2116
01FEB1990,6994167,6384445,8912372,3856519,609722,1289782,0.4727,0,1,0,0,0,0,0,0,0,0,0,47,2209
01MAR1990,8203454,7948514,10476440,5420587,254940,1289782,0.1977,0,0,1,0,0,0,0,0,0,0,0,48,2304
01APR1990,6261191,6662598,9190525,4134672,-401407,1289782,-0.3112,0,0,0,1,0,0,0,0,0,0,0,49,2401
01MAY1990,4655394,4254534,6782460,1726607,400860,1289782,0.3108,0,0,0,0,1,0,0,0,0,0,0,50,2500
01JUN1990,4876377,3702331,6230257,1174404,1174046,1289782,0.9103,0,0,0,0,0,1,0,0,0,0,0,51,2601
01JUL1990,5761881,5908543,8436470,3380616,-146662,1289782,-0.1137,0,0,0,0,0,0,1,0,0,0,0,52,2704
01AUG1990,9915741,7865934,10393861,5338008,2049807,1289782,1.5893,0,0,0,0,0,0,0,1,0,0,0,53,2809
01SEP1990,6273083,7130680,9658606,4602753,-857597,1289782,-0.6649,0,0,0,0,0,0,0,0,1,0,0,54,2916
01OCT1990,8019762,7306862,9834788,4778935,712900,1289782,0.5527,0,0,0,0,0,0,0,0,0,1,0,55,3025
01NOV1990,5981632,6036043,8563969,3508116,-54411,1289782,-0.0422,0,0,0,0,0,0,0,0,0,0,1,56,3136
01DEC1990,7081181,6837974,9365901,4310047,243207,1289782,0.1886,0,0,0,0,0,0,0,0,0,0,0,57,3249
01JAN1991,13345376,9766523,12294450,7238596,3578853,1289782,2.7748,1,0,0,0,0,0,0,0,0,0,0,58,3364
01FEB1991,6211981,6574280,9102207,4046354,-362299,1289782,-0.2809,0,1,0,0,0,0,0,0,0,0,0,59,3481
01MAR1991,8103349,8148397,10676324,5620470,-45048,1289782,-0.0349,0,0,1,0,0,0,0,0,0,0,0,60,3600
01APR1991,7161457,6872530,9400457,4344603,288927,1289782,0.2240,0,0,0,1,0,0,0,0,0,0,0,61,3721
01MAY1991,4604493,4474514,7002441,1946587,129979,1289782,0.1008,0,0,0,0,1,0,0,0,0,0,0,62,3844
01JUN1991,5701641,3932359,6460286,1404432,1769282,1289782,1.3718,0,0,0,0,0,1,0,0,0,0,0,63,3969
01JUL1991,5859560,6148620,8676546,3620693,-289060,1289782,-0.2241,0,0,0,0,0,0,1,0,0,0,0,64,4096
01AUG1991,6883263,8116060,10643986,5588133,-1232797,1289782,-0.9558,0,0,0,0,0,0,0,1,0,0,0,65,4225
01SEP1991,7238615,7390853,9918780,4862927,-152238,1289782,-0.1180,0,0,0,0,0,0,0,0,1,0,0,66,4356
01OCT1991,9463285,7577084,10105010,5049157,1886201,1289782,1.4624,0,0,0,0,0,0,0,0,0,1,0,67,4489
01NOV1991,7716502,6316313,8844240,3788386,1400189,1289782,1.0856,0,0,0,0,0,0,0,0,0,0,1,68,4624
01DEC1991,5414492,7128293,9656219,4600366,-1713801,1289782,-1.3288,0,0,0,0,0,0,0,0,0,0,0,69,4761
01JAN1992,8886329,10066890,12594817,7538963,-1180561,1289782,-0.9153,1,0,0,0,0,0,0,0,0,0,0,70,4900
01FEB1992,7115231,6884696,9412623,4356769,230535,1289782,0.1787,0,1,0,0,0,0,0,0,0,0,0,71,5041
01MAR1992,8282449,8468861,10996788,5940934,-186412,1289782,-0.1445,0,0,1,0,0,0,0,0,0,0,0,72,5184
01APR1992,7319900,7203042,9730969,4675116,116858,1289782,0.0906,0,0,0,1,0,0,0,0,0,0,0,73,5329
01MAY1992,5235447,4815075,7343001,2287148,420372,1289782,0.3259,0,0,0,0,1,0,0,0,0,0,0,74,5476
01JUN1992,4030757,4282968,6810895,1755041,-252211,1289782,-0.1955,0,0,0,0,0,1,0,0,0,0,0,75,5625
01JUL1992,6962523,6509277,9037204,3981350,453246,1289782,0.3514,0,0,0,0,0,0,1,0,0,0,0,76,5776
01AUG1992,7960453,8486766,11014692,5958839,-526313,1289782,-0.4081,0,0,0,0,0,0,0,1,0,0,0,77,5929
01SEP1992,7880669,7771608,10299534,5243681,109061,1289782,0.0846,0,0,0,0,0,0,0,0,1,0,0,78,6084
01OCT1992,8428762,7967886,10495813,5439960,460876,1289782,0.3573,0,0,0,0,0,0,0,0,0,1,0,79,6241
01NOV1992,7659724,6717164,9245091,4189237,942560,1289782,0.7308,0,0,0,0,0,0,0,0,0,0,1,80,6400
01DEC1992,9337134,7539192,10067119,5011265,1797942,1289782,1.3940,0,0,0,0,0,0,0,0,0,0,0,81,6561
01JAN1993,9840000,10487838,13015764,7959911,-647838,1289782,-0.5023,1,0,0,0,0,0,0,0,0,0,0,82,6724
01FEB1993,7318000,7315692,9843619,4787765,2308,1289782,0.001789,0,1,0,0,0,0,0,0,0,0,0,83,6889
01MAR1993,7284000,8909905,11437832,6381979,-1625905,1289782,-1.2606,0,0,1,0,0,0,0,0,0,0,0,84,7056
01APR1993,8483000,7654135,10182062,5126208,828865,1289782,0.6426,0,0,0,1,0,0,0,0,0,0,0,85,7225
01MAY1993,5031000,5276216,7804143,2748289,-245216,1289782,-0.1901,0,0,0,0,1,0,0,0,0,0,0,86,7396
01JUN1993,4361000,4754158,7282084,2226231,-393158,1289782,-0.3048,0,0,0,0,0,1,0,0,0,0,0,87,7569
01JUL1993,7522000,6990515,9518442,4462588,531485,1289782,0.4121,0,0,0,0,0,0,1,0,0,0,0,88,7744
01AUG1993,8405000,8978052,11505979,6450125,-573052,1289782,-0.4443,0,0,0,0,0,0,0,1,0,0,0,89,7921
01SEP1993,9160000,8272942,10800869,5745016,887058,1289782,0.6878,0,0,0,0,0,0,0,0,1,0,0,90,8100
01OCT1993,9222000,8479269,11007196,5951343,742731,1289782,0.5759,0,0,0,0,0,0,0,0,0,1,0,91,8281
01NOV1993,8674000,7238596,9766522,4710669,1435404,1289782,1.1129,0,0,0,0,0,0,0,0,0,0,1,92,8464
01DEC1993,10660000,8070672,10598599,5542745,2589328,1289782,2.0076,0,0,0,0,0,0,0,0,0,0,0,93,8649
01JAN1994,10425000,11029366,13557293,8501439,-604366,1289782,-0.4686,1,0,0,0,0,0,0,0,0,0,0,94,8836
01FEB1994,9365000,7867269,10395195,5339342,1497731,1289782,1.1612,0,1,0,0,0,0,0,0,0,0,0,95,9025
01MAR1994,10308000,9471530,11999457,6943604,836470,1289782,0.6485,0,0,1,0,0,0,0,0,0,0,0,96,9216
01APR1994,8638000,8225809,10753735,5697882,412191,1289782,0.3196,0,0,0,1,0,0,0,0,0,0,0,97,9409
01MAY1994,6582000,5857938,8385864,3330011,724062,1289782,0.5614,0,0,0,0,1,0,0,0,0,0,0,98,9604
01JUN1994,4967000,5345928,7873855,2818001,-378928,1289782,-0.2938,0,0,0,0,0,1,0,0,0,0,0,99,9801
01JUL1994,7718000,7592334,10120260,5064407,125666,1289782,0.0974,0,0,0,0,0,0,1,0,0,0,0,100,10000
01AUG1994,8769000,9589919,12117846,7061992,-820919,1289782,-0.6365,0,0,0,0,0,0,0,1,0,0,0,101,10201
01SEP1994,10527000,8894858,11422784,6366931,1632142,1289782,1.2654,0,0,0,0,0,0,0,0,1,0,0,102,10404
01OCT1994,8486000,9111233,11639160,6583306,-625233,1289782,-0.4848,0,0,0,0,0,0,0,0,0,1,0,103,10609
01NOV1994,8033000,7880608,10408534,5352681,152392,1289782,0.1182,0,0,0,0,0,0,0,0,0,0,1,104,10816
01DEC1994,10566000,8722732,11250659,6194806,1843268,1289782,1.4291,0,0,0,0,0,0,0,0,0,0,0,105,11025
01JAN1995,9089000,11691475,14219402,9163548,-2602475,1289782,-2.0178,1,0,0,0,0,0,0,0,0,0,0,106,11236
01FEB1995,7927000,8539426,11067353,6011499,-612426,1289782,-0.4748,0,1,0,0,0,0,0,0,0,0,0,107,11449
01MAR1995,10113000,10153736,12681663,7625809,-40736,1289782,-0.0316,0,0,1,0,0,0,0,0,0,0,0,108,11664
01APR1995,8410000,8918063,11445989,6390136,-508063,1289782,-0.3939,0,0,0,1,0,0,0,0,0,0,0,109,11881
01MAY1995,6571000,6560240,9088167,4032313,10760,1289782,0.008343,0,0,0,0,1,0,0,0,0,0,0,110,12100
01JUN1995,5885000,6058279,8586205,3530352,-173279,1289782,-0.1343,0,0,0,0,0,1,0,0,0,0,0,111,12321
01JUL1995,8534000,8314733,10842660,5786806,219267,1289782,0.1700,0,0,0,0,0,0,1,0,0,0,0,112,12544
01AUG1995,10135000,10322366,12850293,7794440,-187366,1289782,-0.1453,0,0,0,0,0,0,0,1,0,0,0,113,12769
01SEP1995,8182000,9637353,12165280,7109427,-1455353,1289782,-1.1284,0,0,0,0,0,0,0,0,1,0,0,114,12996
01OCT1995,9052000,9863777,12391704,7335851,-811777,1289782,-0.6294,0,0,0,0,0,0,0,0,0,1,0,115,13225
01NOV1995,10418000,8643200,11171127,6115274,1774800,1289782,1.3760,0,0,0,0,0,0,0,0,0,0,1,116,13456
01DEC1995,11794000,9495373,12023300,6967447,2298627,1289782,1.7822,0,0,0,0,0,0,0,0,0,0,0,117,13689
01JAN1996,13263000,12474164,15002091,9946238,788836,1289782,0.6116,1,0,0,0,0,0,0,0,0,0,0,118,13924
01FEB1996,10313000,9332164,11860090,6804237,980836,1289782,0.7605,0,1,0,0,0,0,0,0,0,0,0,119,14161
01MAR1996,11445000,10956522,13484449,8428595,488478,1289782,0.3787,0,0,1,0,0,0,0,0,0,0,0,120,14400
01APR1996,10960000,9730897,12258824,7202970,1229103,1289782,0.9530,0,0,0,1,0,0,0,0,0,0,0,121,14641
01MAY1996,7460000,7383123,9911050,4855196,76877,1289782,0.0596,0,0,0,0,1,0,0,0,0,0,0,122,14884
01JUN1996,4608000,6891210,9419137,4363283,-2283210,1289782,-1.7702,0,0,0,0,0,1,0,0,0,0,0,123,15129
01JUL1996,6893000,9157712,11685639,6629786,-2264712,1289782,-1.7559,0,0,0,0,0,0,1,0,0,0,0,124,15376
01AUG1996,10118000,11175394,13703321,8647468,-1057394,1289782,-0.8198,0,0,0,0,0,0,0,1,0,0,0,125,15625
01SEP1996,9051000,10500430,13028357,7972503,-1449430,1289782,-1.1238,0,0,0,0,0,0,0,0,1,0,0,126,15876
01OCT1996,9436000,10736902,13264829,8208975,-1300902,1289782,-1.0086,0,0,0,0,0,0,0,0,0,1,0,127,16129
01NOV1996,10307000,9526374,12054300,6998447,780626,1289782,0.6052,0,0,0,0,0,0,0,0,0,0,1,128,16384
01DEC1996,11327000,10388595,12916522,7860668,938405,1289782,0.7276,0,0,0,0,0,0,0,0,0,0,0,129,16641
01JAN1997,12603013,13377434,15905361,10849507,-774421,1289782,-0.6004,1,0,0,0,0,0,0,0,0,0,0,130,16900
01FEB1997,8384613,10245482,12773409,7717555,-1860869,1289782,-1.4428,0,1,0,0,0,0,0,0,0,0,0,131,17161
01MAR1997,12627362,11879889,14407816,9351962,747473,1289782,0.5795,0,0,1,0,0,0,0,0,0,0,0,132,17424
01APR1997,9296622,10664312,13192239,8136385,-1367690,1289782,-1.0604,0,0,0,1,0,0,0,0,0,0,0,133,17689
01MAY1997,7936936,8326586,10854513,5798660,-389650,1289782,-0.3021,0,0,0,0,1,0,0,0,0,0,0,134,17956
01JUN1997,6698641,7844722,10372649,5316795,-1146081,1289782,-0.8886,0,0,0,0,0,1,0,0,0,0,0,135,18225
01JUL1997,10987359,10121273,12649199,7593346,866086,1289782,0.6715,0,0,0,0,0,0,1,0,0,0,0,136,18496
01AUG1997,13223954,12149003,14676930,9621076,1074951,1289782,0.8334,0,0,0,0,0,0,0,1,0,0,0,137,18769
01SEP1997,12139242,11484087,14012014,8956160,655155,1289782,0.5080,0,0,0,0,0,0,0,0,1,0,0,138,19044
01OCT1997,13246477,11730608,14258534,9202681,1515869,1289782,1.1753,0,0,0,0,0,0,0,0,0,1,0,139,19321
01NOV1997,9757839,10530127,13058054,8002201,-772288,1289782,-0.5988,0,0,0,0,0,0,0,0,0,0,1,140,19600
01DEC1997,14446017,11402397,13930324,8874470,3043620,1289782,2.3598,0,0,0,0,0,0,0,0,0,0,0,141,19881
01JAN1998,14518000,14401285,16929211,11873358,116715,1289782,0.0905,1,0,0,0,0,0,0,0,0,0,0,142,20164
01FEB1998,13293000,11279381,13807308,8751454,2013619,1289782,1.5612,0,1,0,0,0,0,0,0,0,0,0,143,20449
01MAR1998,10718000,12923836,15451763,10395909,-2205836,1289782,-1.7102,0,0,1,0,0,0,0,0,0,0,0,144,20736
01APR1998,11575000,11718308,14246235,9190381,-143308,1289782,-0.1111,0,0,0,1,0,0,0,0,0,0,0,145,21025
01MAY1998,7967000,9390630,11918557,6862704,-1423630,1289782,-1.1038,0,0,0,0,1,0,0,0,0,0,0,146,21316
01JUN1998,7348000,8918814,11446741,6390888,-1570814,1289782,-1.2179,0,0,0,0,0,1,0,0,0,0,0,147,21609
01JUL1998,11335000,11205413,13733340,8677487,129587,1289782,0.1005,0,0,0,0,0,0,1,0,0,0,0,148,21904
01AUG1998,12399000,13243192,15771119,10715266,-844192,1289782,-0.6545,0,0,0,0,0,0,0,1,0,0,0,149,22201
01SEP1998,11453000,12588324,15116251,10060398,-1135324,1289782,-0.8802,0,0,0,0,0,0,0,0,1,0,0,150,22500
01OCT1998,12238000,12844893,15372820,10316967,-606893,1289782,-0.4705,0,0,0,0,0,0,0,0,0,1,0,151,22801
01NOV1998,10797000,11654462,14182388,9126535,-857462,1289782,-0.6648,0,0,0,0,0,0,0,0,0,0,1,152,23104
01DEC1998,14016000,12536780,15064706,10008853,1479220,1289782,1.1469,0,0,0,0,0,0,0,0,0,0,0,153,23409
01JAN1999,,15545716,18073642,13017789,,1289782,,1,0,0,0,0,0,0,0,0,0,0,154,23716
01FEB1999,,12433860,14961787,9905934,,1289782,,0,1,0,0,0,0,0,0,0,0,0,155,24025
01MAR1999,,14088364,16616291,11560437,,1289782,,0,0,1,0,0,0,0,0,0,0,0,156,24336
01APR1999,,12892884,15420811,10364957,,1289782,,0,0,0,1,0,0,0,0,0,0,0,157,24649
01MAY1999,,10575255,13103182,8047328,,1289782,,0,0,0,0,1,0,0,0,0,0,0,158,24964
01JUN1999,,10113487,12641414,7585560,,1289782,,0,0,0,0,0,1,0,0,0,0,0,159,25281
01JUL1999,,12410135,14938062,9882208,,1289782,,0,0,0,0,0,0,1,0,0,0,0,160,25600
01AUG1999,,14457962,16985889,11930035,,1289782,,0,0,0,0,0,0,0,1,0,0,0,161,25921
01SEP1999,,13813143,16341069,11285216,,1289782,,0,0,0,0,0,0,0,0,1,0,0,162,26244
01OCT1999,,14079760,16607687,11551833,,1289782,,0,0,0,0,0,0,0,0,0,1,0,163,26569
01NOV1999,,12899376,15427303,10371450,,1289782,,0,0,0,0,0,0,0,0,0,0,1,164,26896
01DEC1999,,13791743,16319670,11263816,,1289782,,0,0,0,0,0,0,0,0,0,0,0,165,27225
