DATE,ESPECTADORES,t,sin1,cos1,sin2,cos2,sin3,cos3,sin4,cos4,sin5,cos5,cos6
01JUL1992,5761881,103,-0.5,-0.866025404,0.8660254038,0.5,-1,-1.51887E-14,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1992,9915741,104,-0.866025404,-0.5,0.8660254038,-0.5,7.842691E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1992,6273083,105,-1,-3.91949E-15,7.838977E-15,-1,1,-2.45239E-15,-1.5678E-14,1,-1,2.303512E-14,-1
01OCT1992,8019762,106,-0.866025404,0.5,-0.866025404,-0.5,2.937914E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1992,5981632,107,-0.5,0.8660254038,-0.866025404,0.5,-1,-8.32822E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1992,7081181,108,-9.30979E-15,1,-1.86196E-14,1,-1.37185E-14,1,-3.72392E-14,1,-3.91639E-15,1,1
01JAN1993,13345376,109,0.5,0.8660254038,0.8660254038,0.5,1,1.910882E-14,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1993,6211981,110,0.8660254038,0.5,0.8660254038,-0.5,-3.92258E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1993,8103349,111,1,7.594667E-15,1.518933E-14,-1,-1,-1.46772E-15,-3.03787E-14,1,1,-2.59755E-14,-1
01APR1993,7161457,112,0.8660254038,-0.5,-0.866025404,-0.5,-6.85802E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1993,4604493,113,0.5,-0.866025404,-0.866025404,0.5,1,1.224832E-14,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1993,5701641,114,5.879543E-15,-1,-1.17591E-14,1,1.763863E-14,-1,-2.35182E-14,1,9.760036E-16,-1,1
01JUL1993,5859560,115,-0.5,-0.866025404,0.8660254038,0.5,-1,5.392779E-15,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1993,6883263,116,-0.866025404,-0.5,0.8660254038,-0.5,2.475923E-18,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1993,7238615,117,-1,-4.16442E-15,8.328836E-15,-1,1,5.387827E-15,-1.66577E-14,1,-1,2.89159E-14,-1
01OCT1993,9463285,118,-0.866025404,0.5,-0.866025404,-0.5,1.077813E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1993,7716502,119,-0.5,0.8660254038,-0.866025404,0.5,-1,-1.61684E-14,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1993,5414492,120,-9.55472E-15,1,-1.91094E-14,1,-2.15587E-14,1,-3.82189E-14,1,1.964387E-15,1,1
01JAN1994,8886329,121,0.5,0.8660254038,0.8660254038,0.5,1,-1.47267E-15,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1994,7115231,122,0.8660254038,0.5,0.8660254038,-0.5,3.917632E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1994,8282449,123,1,7.839596E-15,1.567919E-14,-1,-1,-9.30793E-15,-3.13584E-14,1,1,-3.18563E-14,-1
01APR1994,7319900,124,0.8660254038,-0.5,-0.866025404,-0.5,-1.46982E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1994,5235447,125,0.5,-0.866025404,-0.866025404,0.5,1,2.008854E-14,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1994,4030757,126,1.32299E-14,-1,-2.64598E-14,1,-2.94287E-15,-1,-5.29196E-14,1,-4.90478E-15,-1,1
01JUL1994,6962523,127,-0.5,-0.866025404,0.8660254038,0.5,-1,-2.44744E-15,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1994,7960453,128,-0.866025404,-0.5,0.8660254038,-0.5,-7.83774E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1994,7880669,129,-1,-4.40935E-15,8.818695E-15,-1,1,1.322804E-14,-1.76374E-14,1,-1,-2.20467E-14,-1
01OCT1994,8428762,130,-0.866025404,0.5,-0.866025404,-0.5,1.861835E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1994,7659724,131,-0.5,0.8660254038,-0.866025404,0.5,-1,4.413061E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1994,9337134,132,-9.79965E-15,1,-1.95993E-14,1,-9.77242E-16,1,-3.91986E-14,1,7.845167E-15,1,1
01JAN1995,9840000,133,0.5,0.8660254038,0.8660254038,0.5,1,6.367544E-15,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1995,7318000,134,0.8660254038,0.5,0.8660254038,-0.5,1.175785E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1995,7284000,135,1,9.790985E-16,1.958197E-15,-1,-1,-1.71482E-14,-3.91639E-15,1,1,1.910635E-14,-1
01APR1995,8483000,136,0.8660254038,-0.5,-0.866025404,-0.5,5.883256E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1995,5031000,137,0.5,-0.866025404,-0.866025404,0.5,1,-4.92954E-16,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1995,4361000,138,6.369401E-15,-1,-1.27388E-14,1,4.897349E-15,-1,-2.54776E-14,1,-1.07856E-14,-1,1
01JUL1995,7522000,139,-0.5,-0.866025404,0.8660254038,0.5,-1,-1.02877E-14,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1995,8405000,140,-0.866025404,-0.5,0.8660254038,-0.5,-1.5678E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1995,9160000,141,-1,-1.17597E-14,2.351941E-14,-1,1,2.106826E-14,-4.70388E-14,1,-1,-1.6166E-14,-1
01OCT1995,9222000,142,-0.866025404,0.5,-0.866025404,-0.5,-1.96315E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1995,8674000,143,-0.5,0.8660254038,-0.866025404,0.5,-1,-3.42715E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1995,10660000,144,-2.93915E-15,1,-5.8783E-15,1,-8.81746E-15,1,-1.17566E-14,1,1.372595E-14,1,1
01JAN1996,10425000,145,0.5,0.8660254038,0.8660254038,0.5,1,1.420776E-14,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1996,9365000,146,0.8660254038,0.5,0.8660254038,-0.5,1.959806E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1996,10308000,147,1,8.329455E-15,1.665891E-14,-1,-1,3.433344E-15,-3.33178E-14,1,1,1.322557E-14,-1
01APR1996,8638000,148,0.8660254038,-0.5,-0.866025404,-0.5,-1.95696E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1996,6582000,149,0.5,-0.866025404,-0.866025404,0.5,1,7.347262E-15,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1996,4967000,150,1.371976E-14,-1,-2.74395E-14,1,1.273756E-14,-1,-5.4879E-14,1,-1.66663E-14,-1,1
01JUL1996,7718000,151,-0.5,-0.866025404,0.8660254038,0.5,-1,-1.81279E-14,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1996,8769000,152,-0.866025404,-0.5,0.8660254038,-0.5,-2.35182E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1996,10527000,153,-1,-4.89921E-15,9.798412E-15,-1,1,4.867638E-16,-1.95968E-14,1,-1,-1.02852E-14,-1
01OCT1996,8486000,154,-0.866025404,0.5,-0.866025404,-0.5,5.877067E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1996,8033000,155,-0.5,0.8660254038,-0.866025404,0.5,-1,-1.12674E-14,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1996,10566000,156,-1.02895E-14,1,-2.0579E-14,1,-1.66577E-14,1,-4.1158E-14,1,1.960673E-14,1,1
01JAN1997,9089000,157,0.5,0.8660254038,0.8660254038,0.5,1,2.204798E-14,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1997,7927000,158,0.8660254038,0.5,0.8660254038,-0.5,-9.83431E-16,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1997,10113000,159,1,1.567981E-14,3.135962E-14,-1,-1,-4.40687E-15,-6.27192E-14,1,1,7.344786E-15,-1
01APR1997,8410000,160,0.8660254038,-0.5,-0.866025404,-0.5,-9.79717E-15,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1997,6571000,161,0.5,-0.866025404,-0.866025404,0.5,1,1.518748E-14,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1997,5885000,162,6.85926E-15,-1,-1.37185E-14,1,2.057778E-14,-1,-2.7437E-14,1,-2.25471E-14,-1,1
01JUL1997,8534000,163,-0.5,-0.866025404,0.8660254038,0.5,-1,-2.59681E-14,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1997,10135000,164,-0.866025404,-0.5,0.8660254038,-0.5,-3.13584E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1997,8182000,165,-1,-1.22496E-14,2.449913E-14,-1,1,3.674869E-14,-4.89983E-14,1,-1,-4.4044E-15,-1
01OCT1997,9052000,166,-0.866025404,0.5,-0.866025404,-0.5,-1.47044E-14,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1997,10418000,167,-0.5,0.8660254038,-0.866025404,0.5,-1,9.314124E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1997,11794000,168,-3.42901E-15,1,-6.85802E-15,1,3.923822E-15,1,-1.3716E-14,1,2.548751E-14,1,1
01JAN1998,13263000,169,0.5,0.8660254038,0.8660254038,0.5,1,1.466481E-15,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1998,10313000,170,0.8660254038,0.5,0.8660254038,-0.5,6.856784E-15,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1998,11445000,171,1,8.819314E-15,1.763863E-14,-1,-1,-1.22471E-14,-3.52773E-14,1,1,1.464005E-15,-1
01APR1998,10960000,172,0.8660254038,-0.5,-0.866025404,-0.5,-1.76374E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1998,7460000,173,0.5,-0.866025404,-0.866025404,0.5,1,2.302769E-14,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1998,4608000,174,1.420962E-14,-1,-2.84192E-14,1,2.8418E-14,-1,-5.68385E-14,1,-2.84279E-14,-1,1
01JUL1998,6893000,175,-0.5,-0.866025404,0.8660254038,0.5,-1,-3.38083E-14,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1998,10118000,176,-0.866025404,-0.5,0.8660254038,-0.5,-3.91986E-14,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1998,9051000,177,-1,-5.38906E-15,1.077813E-14,-1,1,-1.22545E-14,-2.15563E-14,1,-1,1.476385E-15,-1
01OCT1998,9436000,178,-0.866025404,0.5,-0.866025404,-0.5,-6.86421E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1998,10307000,179,-0.5,0.8660254038,-0.866025404,0.5,-1,1.473909E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1998,11327000,180,-1.07794E-14,1,-2.15587E-14,1,-3.91639E-15,1,-4.31175E-14,1,3.136829E-14,1,1
01JAN1999,12603013,181,0.5,0.8660254038,0.8660254038,0.5,1,9.306697E-15,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB1999,8384613,182,0.8660254038,0.5,0.8660254038,-0.5,1.4697E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR1999,12627362,183,1,1.616967E-14,3.233934E-14,-1,-1,-2.00873E-14,-6.46787E-14,1,1,-4.41678E-15,-1
01APR1999,9296622,184,0.8660254038,-0.5,-0.866025404,-0.5,-2.54776E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY1999,7936936,185,0.5,-0.866025404,-0.866025404,0.5,1,3.086791E-14,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN1999,6698641,186,7.349119E-15,-1,-1.46982E-14,1,3.625821E-14,-1,-2.93965E-14,1,-3.43087E-14,-1,1
01JUL1999,10987359,187,-0.5,-0.866025404,0.8660254038,0.5,-1,1.519491E-14,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG1999,13223954,188,-0.866025404,-0.5,0.8660254038,-0.5,9.804602E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP1999,12139242,189,-1,-1.27394E-14,2.547884E-14,-1,1,-4.4143E-15,-5.09577E-14,1,-1,7.357166E-15,-1
01OCT1999,13246477,190,-0.866025404,0.5,-0.866025404,-0.5,9.760036E-16,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV1999,9757839,191,-0.5,0.8660254038,-0.866025404,0.5,-1,-6.36631E-15,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC1999,14446017,192,-3.91887E-15,1,-7.83774E-15,1,-1.17566E-14,1,-1.56755E-14,1,-1.95943E-14,1,1
01JAN2000,14518000,193,0.5,0.8660254038,0.8660254038,0.5,1,1.714691E-14,0.8660254038,-0.5,0.5,-0.866025404,-1
01FEB2000,13293000,194,0.8660254038,0.5,0.8660254038,-0.5,2.253721E-14,-1,-0.866025404,-0.5,-0.866025404,0.5,1
01MAR2000,10718000,195,1,9.309173E-15,1.861835E-14,-1,-1,-2.79275E-14,-3.72367E-14,1,1,-1.02976E-14,-1
01APR2000,11575000,196,0.8660254038,-0.5,-0.866025404,-0.5,-3.33178E-14,1,0.8660254038,-0.5,-0.866025404,-0.5,1
01MAY2000,7967000,197,0.5,-0.866025404,-0.866025404,0.5,1,3.870812E-14,-0.866025404,-0.5,0.5,0.8660254038,-1
01JUN2000,7348000,198,1.469948E-14,-1,-2.9399E-14,1,-1.2745E-14,-1,-5.87979E-14,1,-4.01895E-14,-1,1
01JUL2000,11335000,199,-0.5,-0.866025404,0.8660254038,0.5,-1,7.35469E-15,0.8660254038,-0.5,-0.5,0.8660254038,-1
01AUG2000,12399000,200,-0.866025404,-0.5,0.8660254038,-0.5,1.964387E-15,1,-0.866025404,-0.5,0.8660254038,-0.5,1
01SEP2000,11453000,201,-1,-5.87892E-15,1.175785E-14,-1,1,3.425916E-15,-2.35157E-14,1,-1,-4.36055E-14,-1
01OCT2000,12238000,202,-0.866025404,0.5,-0.866025404,-0.5,8.816219E-15,-1,0.8660254038,-0.5,0.8660254038,0.5,1
01NOV2000,10797000,203,-0.5,0.8660254038,-0.866025404,0.5,-1,-1.42065E-14,-0.866025404,-0.5,-0.5,-0.866025404,-1
01DEC2000,14016000,204,-1.12692E-14,1,-2.25385E-14,1,-1.95968E-14,1,-4.50769E-14,1,-1.37136E-14,1,1
