DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,_LINEAR_,_QUAD_,cos1,sin2,cos2,cos3,sin4,sin5,cos5,cos6,cos4
1987-12-01,2712844,6692245.259370757,9222838.092202488,4161652.4265390267,-3979401.2593707573,1291142.51730783,-3.082077467070199,21,441,1,-2.9391523179536475e-15,1,1,-5.878304635907295e-15,6.8629739203178846e-15,1,1,1
1988-01-01,10108380,9376077.623636503,11906670.456468234,6845484.790804772,732302.3763634972,1291142.51730783,0.5671739304894288,22,484,0.8660254037844415,0.866025403784433,0.5000000000000098,9.79903133508859e-15,0.8660254037844499,0.4999999999999936,-0.8660254037844424,-1,-0.49999999999998046
1988-02-01,7273620,6332900.348748458,8863493.181580188,3802307.515916727,940719.6512515424,1291142.51730783,0.7285947435245517,23,529,0.5000000000000023,0.8660254037844414,-0.49999999999999534,-1,-0.8660254037844333,-0.8660254037844347,0.5000000000000068,1,-0.5000000000000093
1988-03-01,7628260,8065396.6319293585,10595989.46476109,5534803.799097627,-437136.63192935847,1291142.51730783,-0.33856574783149035,24,576,6.859879017134943e-15,1.3719758034269886e-14,-1,-6.368782336202825e-15,-2.7439516068539772e-14,1,-8.333169059931296e-15,-1,1
1988-04-01,6679694,6570857.938481782,9101450.771313513,4040265.105650051,108836.06151821837,1291142.51730783,0.08429438273410217,25,625,-0.4999999999999966,-0.8660254037844347,-0.5000000000000068,1,0.8660254037844465,-0.866025403784443,-0.49999999999999234,1,-0.4999999999999864
1988-05-01,3924304,3963484.6853911057,6494077.518222837,1432891.852559375,-39180.68539110571,1291142.51730783,-0.030345747944852456,26,676,-0.8660254037844382,-0.8660254037844396,0.4999999999999983,2.9385333373170594e-15,-0.8660254037844367,0.5000000000000081,0.866025403784434,-1,-0.5000000000000034
1988-06-01,3387166,3605157.621930411,6135750.454762142,1074564.7890986805,-217991.6219304111,1291142.51730783,-0.16883621986591138,27,729,-1,-1.028950903538412e-14,1,-1,-2.057901807076824e-14,-9.803364199544709e-15,-1,1,1
1988-07-01,6099520,6005245.970042426,8535838.802874157,3474653.1372106955,94274.02995757386,1291142.51730783,0.07301597514900622,28,784,-0.8660254037844397,0.8660254037844365,0.5000000000000038,4.917156615687063e-16,0.866025403784443,-0.49999999999999106,0.8660254037844438,-1,-0.49999999999999234
1988-08-01,7572069,7763328.952297991,10293921.785129722,5232736.11946626,-191259.95229799114,1291142.51730783,-0.1481323322051144,29,841,-0.5000000000000056,0.866025403784445,-0.49999999999998895,1,-0.8660254037844259,0.8660254037844333,-0.5000000000000093,1,-0.5000000000000221
1988-09-01,6921302,6819450.788373994,9350043.621205725,4288857.955542263,101851.21162600629,1291142.51730783,0.07888456174332864,30,900,-3.4296300182491773e-15,6.859260036498355e-15,-1,1.0288890054747531e-14,-1.371852007299671e-14,-1,1.1273559339158122e-14,-1,1
1988-10-01,9021678,7164060.83608797,9694653.668919701,4633468.003256239,1857617.16391203,1291142.51730783,1.4387390539855818,31,961,0.49999999999999345,-0.866025403784431,-0.5000000000000131,-1,0.8660254037844538,0.8660254037844445,0.4999999999999898,1,-0.4999999999999737
1988-11-01,5789416,6052355.44357446,8582948.276406191,3521762.6107427296,-262939.4435744602,1291142.51730783,-0.2036486600431353,32,1024,0.8660254037844363,-0.8660254037844433,0.49999999999999195,7.352213659340238e-15,-0.8660254037844294,-0.5000000000000107,-0.8660254037844325,-1,-0.5000000000000161
1988-12-01,4105398,6620215.15566004,9150807.98849177,4089622.322828309,-2514817.1556600397,1291142.51730783,-1.9477455989163008,33,1089,1,-3.429011037612589e-15,1,1,-6.858022075225178e-15,1.2743754478771533e-14,1,1,1
1989-01-01,9771094,9314096.328382416,11844689.161214147,6783503.495550685,456997.6716175843,1291142.51730783,0.35394827874654244,34,1156,0.8660254037844416,0.8660254037844327,0.5000000000000102,3.4283920569760004e-15,0.8660254037844504,0.49999999999998856,-0.8660254037844453,-1,-0.4999999999999796
1989-02-01,6014135,6280967.861951018,8811560.694782749,3750375.029119287,-266832.86195101775,1291142.51730783,-0.20666414309350817,35,1225,0.5000000000000026,0.8660254037844416,-0.4999999999999949,-1,-0.8660254037844327,-0.8660254037844318,0.5000000000000119,1,-0.5000000000000102
1989-03-01,8928203,8023512.953588555,10554105.786420286,5492920.120756824,904690.0464114454,1291142.51730783,0.7006895321655279,36,1296,7.1048083769644134e-15,1.4209616753928827e-14,-1,-1.4208997773292239e-14,-2.8419233507857654e-14,1,-1.4213949618384945e-14,-1,1
1989-04-01,6941052,6539023.0685976185,9069615.90142935,4008430.235765888,402028.9314023815,1291142.51730783,0.31137455858912827,37,1369,-0.4999999999999964,-0.8660254037844345,-0.5000000000000072,1,0.8660254037844469,-0.866025403784446,-0.4999999999999873,1,-0.49999999999998557
1989-05-01,3838498,3941698.623963613,6472291.456795344,1411105.7911318825,-103200.62396361306,1291142.51730783,-0.07992969217588572,38,1444,-0.8660254037844345,-0.8660254037844469,0.49999999999998557,-3.4321059407955307e-15,-0.8660254037844219,0.5000000000000132,0.866025403784431,-1,-0.5000000000000289
1989-06-01,4498658,3593420.3689595256,6124013.201791257,1062827.536127795,905237.6310404744,1291142.51730783,0.7011136407528361,39,1521,-1,-1.0779367755043061e-14,1,-1,-2.1558735510086122e-14,-1.5684144757998358e-14,-1,1,1
1989-07-01,6917554,6003557.525528182,8534150.358359912,3472964.6926964517,913996.4744718177,1291142.51730783,0.7078974336447366,40,1600,-0.8660254037844398,0.8660254037844362,0.5000000000000042,-7.348499775520708e-15,0.8660254037844436,-0.499999999999986,0.8660254037844467,-1,-0.4999999999999915
1989-08-01,7045552,7771689.316240391,10302282.149072122,5241096.48340866,-726137.3162403908,1291142.51730783,-0.5623990431005746,41,1681,-0.5000000000000058,0.8660254037844453,-0.49999999999998856,1,-0.8660254037844254,0.8660254037844303,-0.5000000000000144,1,-0.5000000000000229
1989-09-01,7803470,6837859.960773036,9368452.793604767,4307267.127941305,965610.0392269641,1291142.51730783,0.7478725441095102,42,1764,-3.674559378078648e-15,7.349118756157295e-15,-1,1.8129105491836944e-14,-1.469823751231459e-14,-1,1.715433989761177e-14,-1,1
1989-10-01,7404920,7192518.816943655,9723111.649775386,4661925.984111924,212401.1830563452,1291142.51730783,0.16450638113848529,43,1849,0.4999999999999932,-0.8660254037844308,-0.5000000000000135,-1,0.8660254037844544,0.8660254037844475,0.49999999999998473,1,-0.49999999999997286
1989-11-01,5029454,6090862.232886772,8621455.065718502,3560269.400055041,-1061408.2328867717,1291142.51730783,-0.8220689959927283,44,1936,0.8660254037844362,-0.8660254037844436,0.4999999999999915,-4.880017777491762e-16,-0.8660254037844288,-0.5000000000000157,-0.8660254037844296,-1,-0.500000000000017
1989-12-01,4902686,6668770.753428985,9199363.586260715,4138177.9205972548,-1766084.7534289854,1291142.51730783,-1.3678464846091976,45,2025,1,-3.91886975727153e-15,1,1,-7.83773951454306e-15,-9.797174393178826e-15,1,1,1
1990-01-01,9277777,9372700.734608028,11903293.56743976,6842107.901776297,-94923.73460802808,1291142.51730783,-0.07351917649335428,46,2116,0.8660254037844417,0.8660254037844325,0.5000000000000107,1.1268607494065414e-14,0.8660254037844509,0.5000000000000081,-0.866025403784434,-1,-0.4999999999999788
1990-02-01,6994167,6349621.076633259,8880213.909464989,3819028.243801528,644545.9233667413,1291142.51730783,0.4992058697832121,47,2209,0.5000000000000028,0.8660254037844418,-0.4999999999999945,-1,-0.8660254037844323,-0.866025403784443,0.49999999999999234,1,-0.500000000000011
1990-03-01,8203454,8102214.97672745,10632807.809559181,5571622.143895719,101239.02327254973,1291142.51730783,0.07841041706506878,48,2304,7.349737736793884e-15,1.469947547358777e-14,-1,6.372496220022355e-15,-2.939895094717554e-14,1,-2.0094730176838596e-14,-1,1
1990-04-01,6261191,6627773.900193154,9158366.733024884,4097181.0673614233,-366582.9001931539,1291142.51730783,-0.28392132958143024,49,2401,-0.49999999999999617,-0.8660254037844343,-0.5000000000000077,1,0.8660254037844475,-0.8660254037844347,-0.5000000000000068,1,-0.49999999999998473
1990-05-01,4655394,4040498.2640157826,6571091.096847514,1509905.431184052,614895.7359842174,1291142.51730783,0.47624156724878103,50,2500,-0.8660254037844344,-0.8660254037844473,0.4999999999999851,4.408109496293883e-15,-0.8660254037844215,0.5000000000000182,0.8660254037844282,-1,-0.5000000000000298
1990-06-01,4876377,3702268.8174683377,6232861.650300069,1171675.984636607,1174108.1825316623,1291142.51730783,0.9093559903672006,51,2601,-1,-1.1269226474702003e-14,1,-1,-2.2538452949404006e-14,6.856784113952001e-15,-1,1,1
1990-07-01,5761881,6122454.782493618,8653047.615325348,3591861.9496618877,-360573.7824936183,1291142.51730783,-0.2792672208219532,52,2704,-0.86602540378444,0.8660254037844359,0.5000000000000047,-1.5188715212610122e-14,0.866025403784444,-0.4999999999999809,0.8660254037844497,-1,-0.4999999999999907
1990-08-01,9915741,7900635.381662471,10431228.214494202,5370042.54883074,2015105.6183375288,1291142.51730783,1.5607150963777718,53,2809,-0.500000000000006,0.8660254037844455,-0.4999999999999881,1,-0.8660254037844249,0.8660254037844416,-0.4999999999999949,1,-0.5000000000000238
1990-09-01,6273083,6976854.83465174,9507447.667483471,4446262.001820009,-703771.8346517403,1291142.51730783,-0.5450768023031103,54,2916,-3.919488737908119e-15,7.838977475816237e-15,-1,-2.452388501477648e-15,-1.5677954951632475e-14,-1,2.3035120456065418e-14,-1,1
1990-10-01,8019762,7341562.499279002,9872155.332110733,4810969.666447271,678199.5007209983,1291142.51730783,0.5252708292304684,55,3025,0.499999999999993,-0.8660254037844306,-0.500000000000014,-1,0.8660254037844548,0.8660254037844362,0.5000000000000042,1,-0.49999999999997197
1990-11-01,5981632,6249954.723678763,8780547.556510493,3719361.8908470324,-268322.723678763,1291142.51730783,-0.2078180526796101,56,3136,0.866025403784436,-0.8660254037844438,0.49999999999999106,-8.32821721483859e-15,-0.8660254037844284,-0.5000000000000208,-0.8660254037844266,-1,-0.5000000000000179
1990-12-01,7081181,6837912.052677595,9368504.885509325,4307319.219845865,243268.94732240494,1291142.51730783,0.1884137065129314,57,3249,1,-1.8619583192132475e-14,1,1,-3.723916638426495e-14,-3.9163938347251765e-15,1,1,1
1991-01-01,13345376,9551890.8423133,12082483.675145032,7021298.00948157,3793485.157686699,1291142.51730783,2.9380839890522084,58,3364,0.8660254037844418,0.8660254037844323,0.500000000000011,1.9108822931154828e-14,0.8660254037844514,0.49999999999997835,-0.8660254037844511,-1,-0.49999999999997796
1991-02-01,6211981,6538859.992795179,9069452.82562691,4008267.159963448,-326878.99279517867,1291142.51730783,-0.2531703420910933,59,3481,0.500000000000003,0.866025403784442,-0.49999999999999406,-1,-0.8660254037844318,-0.8660254037844402,0.49999999999999745,1,-0.5000000000000119
1991-03-01,8103349,8301502.701346007,10832095.534177737,5770909.868514277,-198153.70134600718,1291142.51730783,-0.15347159487798356,60,3600,7.594667096623355e-15,1.518933419324671e-14,-1,-1.4677192170670588e-15,-3.037866838649342e-14,1,-2.5975510735292243e-14,-1,1
1991-04-01,7161457,6837110.4332683515,9367703.266100083,4306517.60043662,324346.5667316485,1291142.51730783,0.25120895825500794,61,3721,-0.49999999999999595,-0.866025403784434,-0.5000000000000081,1,0.8660254037844479,-0.8660254037844377,-0.5000000000000017,1,-0.4999999999999839
1991-05-01,4604493,4259883.605547633,6790476.438379364,1729290.7727159024,344609.394452367,1291142.51730783,0.26690267715055527,62,3844,-0.8660254037844343,-0.8660254037844475,0.49999999999998473,1.2248324933383297e-14,-0.866025403784421,0.5000000000000233,0.8660254037844252,-1,-0.5000000000000305
1991-06-01,5701641,3931702.967456814,6462295.800288545,1401110.1346250833,1769938.032543186,1291142.51730783,1.370830879486252,63,3969,-1,-1.1759085194360944e-14,1,-1,-2.3518170388721888e-14,9.760035554983525e-16,-1,1,1
1991-07-01,5859560,6361937.740938735,8892530.573770465,3831344.9081070046,-502377.7409387352,1291142.51730783,-0.38909549813776284,64,4096,-0.8660254037844437,0.8660254037844286,0.5000000000000174,5.392778780704473e-15,0.8660254037844587,-0.4999999999999758,0.8660254037844526,-1,-0.4999999999999652
1991-08-01,6883263,8150167.148564232,10680759.981395962,5619574.315732501,-1266904.1485642316,1291142.51730783,-0.9812271934208022,65,4225,-0.5000000000000061,0.8660254037844457,-0.4999999999999877,1,-0.8660254037844244,0.8660254037844386,-0.5,1,-0.5000000000000246
1991-09-01,7238615,7236435.410010143,9767028.242841873,4705842.577178413,2179.589989856817,1291142.51730783,0.0016881095313951047,66,4356,-4.164418097737589e-15,8.328836195475178e-15,-1,5.387826935611766e-15,-1.6657672390950356e-14,-1,2.8915901014519065e-14,-1,1
1991-10-01,9463285,7611191.883094046,10141784.715925777,5080599.050262315,1852093.1169059537,1291142.51730783,1.434460636280312,67,4489,0.4999999999999928,-0.8660254037844303,-0.5000000000000144,-1,0.8660254037844554,0.8660254037844392,0.49999999999999917,1,-0.49999999999997113
1991-11-01,7716502,6529632.915950434,9060225.748782165,3999040.0831187037,1186869.0840495657,1291142.51730783,0.9192394086164202,68,4624,0.8660254037844359,-0.866025403784444,0.4999999999999907,-1.6168432651928003e-14,-0.8660254037844278,-0.5000000000000259,-0.8660254037844237,-1,-0.5000000000000187
1991-12-01,5414492,7127639.053405918,9658231.88623765,4597046.220574187,-1713147.0534059182,1291142.51730783,-1.3268458210004677,69,4761,1,-1.9109441911791416e-14,1,1,-3.821888382358283e-14,1.964386723728472e-15,1,1,1
1992-01-01,8886329,9851666.651498245,12382259.484329976,7321073.818666514,-965337.6514982451,1291142.51730783,-0.7476615776785642,70,4900,0.8660254037844419,0.866025403784432,0.5000000000000114,-1.4726710621597656e-15,0.8660254037844519,0.49999999999997324,-0.8660254037844541,-1,-0.4999999999999771
1992-02-01,7115231,6848684.61043678,9379277.443268511,4318091.777605049,266546.3895632196,1291142.51730783,0.20644226798370585,71,5041,0.5000000000000032,0.8660254037844424,-0.4999999999999936,-1,-0.8660254037844313,-0.8660254037844372,0.5000000000000026,1,-0.5000000000000128
1992-03-01,8282449,8621376.127444245,11151968.960275976,6090783.294612514,-338927.1274442449,1291142.51730783,-0.2625017168135274,72,5184,7.839596456452825e-15,1.567919291290565e-14,-1,-9.307934654156473e-15,-3.13583858258113e-14,1,-3.185629129374589e-14,-1,1
1992-04-01,7319900,7167032.667823228,9697625.500654958,4636439.834991498,152867.33217677195,1291142.51730783,0.11839694698887049,73,5329,-0.4999999999999958,-0.8660254037844337,-0.5000000000000084,1,0.8660254037844485,-0.8660254037844406,-0.4999999999999966,1,-0.499999999999983
1992-05-01,5235447,4599854.648559138,7130447.481390869,2069261.8157274076,635592.3514408618,1291142.51730783,0.4922712581459557,74,5476,-0.8660254037844377,-0.8660254037844406,0.4999999999999966,2.008854037047271e-14,-0.8660254037844347,0.5000000000000284,0.8660254037844223,-1,-0.5000000000000068
1992-06-01,4030757,4281722.818924937,6812315.651756668,1751129.9860932068,-250965.8189249374,1291142.51730783,-0.1943749938993783,75,5625,-1,-2.6459798629221888e-14,1,-1,-5.2919597258443776e-14,-4.904777002955296e-15,-1,1,1
1992-07-01,6962523,6722006.400863532,9252599.233695263,4191413.5680318014,240516.59913646802,1291142.51730783,0.18628199126922937,76,5776,-0.8660254037844438,0.8660254037844284,0.5000000000000179,-2.447436656384941e-15,0.8660254037844592,-0.4999999999999707,0.8660254037844556,-1,-0.49999999999996436
1992-08-01,7960453,8520284.616945673,11050877.449777404,5989691.784113942,-559831.6169456728,1291142.51730783,-0.4335939754450821,77,5929,-0.5000000000000063,0.866025403784446,-0.4999999999999873,1,-0.8660254037844239,0.8660254037844357,-0.5000000000000051,1,-0.5000000000000254
1992-09-01,7880669,7616601.686848246,10147194.519679977,5086008.8540165145,264067.31315175444,1291142.51730783,0.20452220387131467,78,6084,-4.40934745756706e-15,8.81869491513412e-15,-1,1.322804237270118e-14,-1.763738983026824e-14,-1,-2.20467372878353e-14,-1,1
1992-10-01,8428762,8001406.968388756,10531999.801220486,5470814.135557026,427355.0316112442,1291142.51730783,0.3309898217141242,79,6241,0.4999999999999987,-0.8660254037844372,-0.5000000000000026,-1,0.8660254037844416,0.866025403784442,0.49999999999999406,1,-0.4999999999999949
1992-11-01,7659724,6929896.809701863,9460489.642533593,4399303.976870133,729827.1902981373,1291142.51730783,0.5652568794805897,80,6400,0.8660254037844323,-0.8660254037844514,0.4999999999999779,4.41306134138659e-15,-0.8660254037844132,-0.49999999999998174,-0.8660254037844491,-1,-0.5000000000000442
1992-12-01,9337134,7537951.755613921,10068544.588445652,5007358.92278219,1799182.2443860788,1291142.51730783,1.3934807507830862,81,6561,1,-1.9599300631450357e-14,1,1,-3.919860126290071e-14,7.84516728218212e-15,1,1,1
1993-01-01,9840000,10272028.16216291,12802620.99499464,7741435.329331178,-432028.1621629093,1291142.51730783,-0.33460919795572536,82,6724,0.866025403784442,0.8660254037844318,0.5000000000000119,6.367544374929648e-15,0.8660254037844524,0.5000000000000174,-0.8660254037844286,-1,-0.49999999999997624
1993-02-01,7318000,7279094.92955806,9809687.76238979,4748502.09672633,38905.07044193987,1291142.51730783,0.03013228200637455,83,6889,0.5000000000000034,0.8660254037844426,-0.4999999999999932,-1,-0.8660254037844308,-0.8660254037844343,0.5000000000000077,1,-0.5000000000000135
1993-03-01,7284000,9061835.255022142,11592428.087853873,6531242.422190411,-1777835.255022142,1291142.51730783,-1.3769473401968966,84,7056,9.790984586812941e-16,1.9581969173625882e-15,-1,-1.7148150091245887e-14,-3.9163938347251765e-15,1,1.9106347008608474e-14,-1,1
1993-04-01,8483000,7617540.603857815,10148133.436689546,5086947.771026084,865459.3961421847,1291142.51730783,0.6703050860309053,85,7225,-0.4999999999999894,-0.8660254037844264,-0.5000000000000212,1,0.8660254037844631,-0.8660254037844436,-0.4999999999999915,1,-0.4999999999999576
1993-05-01,5031000,5060411.393050316,7591004.225882046,2529818.560218585,-29411.39305031579,1291142.51730783,-0.022779354452397465,86,7396,-0.866025403784434,-0.8660254037844479,0.4999999999999839,-4.92953622841883e-16,-0.8660254037844201,0.4999999999999843,0.8660254037844477,-1,-0.5000000000000322
1993-06-01,4361000,4752328.371872805,7282921.204704536,2221735.5390410745,-391328.37187280506,1291142.51730783,-0.303086891359419,87,7569,-1,-1.2738802633678827e-14,1,-1,-2.5477605267357653e-14,-1.0785557561408946e-14,-1,1,1
1993-07-01,7522000,7202660.762268007,9733253.595099738,4672067.929436276,319339.2377319932,1291142.51730783,0.2473307426958951,88,7744,-0.8660254037844404,0.8660254037844353,0.500000000000006,-1.0287652093474354e-14,0.8660254037844455,-0.5000000000000149,0.86602540378443,-1,-0.4999999999999881
1993-08-01,8405000,9010987.786806796,11541580.619638527,6480394.953975065,-605987.7868067957,1291142.51730783,-0.46934229078780937,89,7921,-0.5000000000000128,0.8660254037844534,-0.4999999999999745,1,-0.8660254037844093,0.8660254037844327,-0.5000000000000102,1,-0.500000000000051
1993-09-01,9160000,8117353.665165991,10647946.497997722,5586760.8323342595,1042646.3348340094,1291142.51730783,0.8075377588897299,90,8100,-1.1759704174997533e-14,2.3519408349995066e-14,-1,2.1068257809790594e-14,-4.703881669999013e-14,-1,-1.616595672938165e-14,-1,1
1993-10-01,9222000,8512207.755163174,11042800.587994905,5981614.922331443,709792.2448368259,1291142.51730783,0.5497396571811596,91,8281,0.49999999999999234,-0.8660254037844298,-0.5000000000000153,-1,0.8660254037844562,0.866025403784445,0.49999999999998895,1,-0.49999999999996947
