DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,_LINEAR_,_QUAD_,cos1,sin2,cos2,cos3,sin4,sin5,cos5,cos6,cos4
1993-11-01,8674000,7450746.404932875,9981339.237764606,4920153.572101144,1223253.5950671248,1291142.51730783,0.9474194975917446,92,8464,0.8660254037844357,-0.8660254037844445,0.49999999999998984,-3.427154095702824e-15,-0.8660254037844269,-0.49999999999998684,-0.8660254037844463,-1,-0.5000000000000203
1993-12-01,10660000,8068850.159301635,10599442.992133366,5538257.326469904,2591149.840698365,1291142.51730783,2.0068658617959456,93,8649,1,-5.878304635907295e-15,1,1,-1.175660927181459e-14,1.3725947840635769e-14,1,1,1
1994-01-01,10425000,10812975.37430722,13343568.207138952,8282382.54147549,-387975.3743072208,1291142.51730783,-0.30048996846311815,94,8836,0.8660254037844457,0.8660254037844244,0.5000000000000246,1.4207759812019062e-14,0.866025403784467,0.5000000000000123,-0.8660254037844315,-1,-0.49999999999995076
1994-02-01,9365000,7830090.950159039,10360683.78299077,5299498.117327308,1534909.0498409607,1291142.51730783,1.1887990901588539,95,9025,0.5000000000000098,0.8660254037844499,-0.49999999999998046,-1,-0.8660254037844161,-0.8660254037844313,0.5000000000000128,1,-0.5000000000000391
1994-03-01,10308000,9622880.084079757,12153472.916911488,7092287.251248026,685119.9159202427,1291142.51730783,0.5306307450464809,96,9216,8.329455176111767e-15,1.6658910352223535e-14,-1,3.4333439020687072e-15,-3.331782070444707e-14,1,1.3225566450154826e-14,-1,1
1994-04-01,8638000,8188634.241372024,10719227.074203754,5658041.408540294,449365.7586279763,1291142.51730783,0.3480373023149697,97,9409,-0.49999999999999534,-0.8660254037844333,-0.5000000000000093,1,0.8660254037844495,-0.8660254037844465,-0.4999999999999864,1,-0.49999999999998135
1994-05-01,6582000,5641553.83902118,8172146.671852911,3110961.006189449,940446.1609788202,1291142.51730783,0.7283829231646332,98,9604,-0.8660254037844374,-0.8660254037844412,0.4999999999999958,7.34726181424753e-15,-0.8660254037844337,0.4999999999999894,0.8660254037844448,-1,-0.5000000000000084
1994-06-01,4967000,5343519.626300288,7874112.459132019,2812926.7934685578,-376519.62630028836,1291142.51730783,-0.2916174018383129,99,9801,-1,-2.7439516068539772e-14,1,-1,-5.4879032137079545e-14,-1.6666338119862593e-14,-1,1,1
1994-07-01,7718000,7803900.825152145,10334493.657983875,5273307.992320415,-85900.82515214477,1291142.51730783,-0.0665308623956224,100,10000,-0.866025403784444,0.8660254037844278,0.5000000000000187,-1.812786753056377e-14,0.8660254037844602,-0.5000000000000098,0.866025403784433,-1,-0.49999999999996264
1994-08-01,8769000,9622276.658147592,12152869.490979323,7091683.825315861,-853276.6581475921,1291142.51730783,-0.6608694599623014,101,10201,-0.5000000000000068,0.8660254037844465,-0.4999999999999864,1,-0.8660254037844229,0.8660254037844298,-0.5000000000000153,1,-0.5000000000000272
1994-09-01,10527000,8738691.344963431,11269284.177795162,6208098.5121317,1788308.6550365686,1291142.51730783,1.3850590706015808,102,10404,-4.899206177226001e-15,9.798412354452001e-15,-1,4.867638164759995e-16,-1.9596824708904003e-14,-1,-1.0285176170928002e-14,-1,1
1994-10-01,8486000,9143594.243417244,11674187.076248975,6613001.410585513,-657594.2434172444,1291142.51730783,-0.5093118959387989,103,10609,0.4999999999999983,-0.8660254037844367,-0.5000000000000034,-1,0.8660254037844426,0.8660254037844479,0.49999999999998385,1,-0.4999999999999932
1994-11-01,8033000,8092181.701643605,10622774.534475336,5561588.868811874,-59181.701643604785,1291142.51730783,-0.045836691806110566,104,10816,0.866025403784432,-0.8660254037844519,0.4999999999999771,-1.1267369532792237e-14,-0.8660254037844122,-0.49999999999999195,-0.8660254037844433,-1,-0.5000000000000459
1994-12-01,10566000,8720334.264468964,11250927.097300695,6189741.431637233,1845665.7355310358,1291142.51730783,1.4294825790257808,105,11025,1,-2.057901807076824e-14,1,1,-4.115803614153648e-14,1.9606728399089418e-14,1,1,1
1995-01-01,9089000,11474508.287931234,14005101.120762965,8943915.455099503,-2385508.2879312336,1291142.51730783,-1.847594867300376,106,11236,0.8660254037844424,0.8660254037844313,0.5000000000000128,2.2047975249108475e-14,0.8660254037844534,0.5000000000000072,-0.8660254037844345,-1,-0.4999999999999745
1995-02-01,7927000,8501672.672239661,11032265.505071392,5971079.83940793,-574672.6722396612,1291142.51730783,-0.44508848909872095,107,11449,0.5000000000000038,0.866025403784443,-0.49999999999999234,-1,-0.8660254037844298,-0.8660254037844284,0.5000000000000179,1,-0.5000000000000153
1995-03-01,10113000,10304510.614617035,12835103.447448766,7773917.781785304,-191510.6146170348,1291142.51730783,-0.1483264721359768,108,11664,1.5679811893542238e-14,3.1359623787084476e-14,-1,-4.406871535020706e-15,-6.271924757416895e-14,1,7.344785891701177e-15,-1,1
1995-04-01,8410000,8880313.58036597,11410906.413197702,6349720.74753424,-470313.58036597073,1291142.51730783,-0.3642615544460768,109,11881,-0.49999999999998895,-0.8660254037844259,-0.5000000000000221,1,0.8660254037844641,-0.8660254037844495,-0.49999999999998135,1,-0.49999999999995587
1995-05-01,6571000,6343281.986471776,8873874.819303507,3812689.1536400453,227718.01352822408,1291142.51730783,0.17636938639666241,110,12100,-0.8660254037844337,-0.8660254037844485,0.499999999999983,1.5187477251336943e-14,-0.8660254037844191,0.4999999999999945,0.8660254037844418,-1,-0.500000000000034
1995-06-01,5885000,6055296.582207516,8585889.415039247,3524703.7493757852,-170296.58220751584,1291142.51730783,-0.13189603775313852,111,12321,-1,-1.371852007299671e-14,1,-1,-2.743704014599342e-14,-2.2547118678316243e-14,-1,1,1
1995-07-01,8534000,8525726.589515999,11056319.42234773,5995133.756684268,8273.41048400104,1291142.51730783,0.006407821269221297,112,12544,-0.8660254037844406,0.8660254037844347,0.5000000000000068,-2.596808296765318e-14,0.8660254037844465,-0.5000000000000047,0.8660254037844359,-1,-0.4999999999999864
1995-08-01,10135000,10354151.230968075,12884744.063799806,7823558.398136344,-219151.23096807487,1291142.51730783,-0.16973434615492997,113,12769,-0.5000000000000131,0.8660254037844538,-0.4999999999999737,1,-0.8660254037844083,0.8660254037844268,-0.5000000000000204,1,-0.5000000000000526
1995-09-01,8182000,9480614.726240555,12011207.559072286,6950021.893408824,-1298614.7262405548,1291142.51730783,-1.0057872843877105,114,12996,-1.2249562894656474e-14,2.4499125789312947e-14,-1,3.674868868396942e-14,-4.8998251578625895e-14,-1,-4.404395612474353e-15,-1,1
1995-10-01,9052000,9895566.433151023,12426159.265982755,7364973.600319292,-843566.4331510235,1291142.51730783,-0.6533488145909326,115,13225,0.49999999999999195,-0.8660254037844294,-0.5000000000000161,-1,0.8660254037844572,0.8660254037844509,0.4999999999999788,1,-0.49999999999996775
1995-11-01,10418000,8854202.699833997,11384795.532665728,6323609.8670022655,1563797.3001660034,1291142.51730783,1.2111732664699848,116,13456,0.8660254037844355,-0.866025403784445,0.49999999999998895,9.314124460522356e-15,-0.8660254037844259,-0.49999999999999706,-0.8660254037844404,-1,-0.5000000000000221
1995-12-01,11794000,9492404.07111604,12022996.90394777,6961811.238284308,2301595.9288839605,1291142.51730783,1.7826040874891438,117,13689,1,-6.858022075225178e-15,1,1,-1.3716044150450356e-14,2.5487508957543065e-14,1,1,1
1996-01-01,13263000,12256626.903034888,14787219.73586662,9726034.070203157,1006373.0969651118,1291142.51730783,0.7794438518402346,118,13924,0.866025403784446,0.8660254037844239,0.5000000000000254,1.466481255793882e-15,0.866025403784468,0.5000000000000021,-0.8660254037844374,-1,-0.4999999999999491
1996-02-01,10313000,9293840.0958,11824432.92863173,6763247.262968268,1019159.9042000007,1291142.51730783,0.7893473342703158,119,14161,0.5000000000000102,0.8660254037844504,-0.4999999999999796,-1,-0.8660254037844152,-0.8660254037844254,0.5000000000000229,1,-0.5000000000000407
1996-03-01,11445000,11106726.846633991,13637319.679465722,8576134.01380226,338273.1533660088,1291142.51730783,0.26199520876389726,120,14400,8.819313895770708e-15,1.7638627791541416e-14,-1,-1.224708697211012e-14,-3.527725558308283e-14,1,1.4640053332475287e-15,-1,1
1996-04-01,10960000,9692578.620839538,12223171.45367127,7161985.788007807,1267421.379160462,1291142.51730783,0.9816277925717842,121,14641,-0.4999999999999949,-0.8660254037844327,-0.5000000000000102,1,0.8660254037844504,-0.8660254037844524,-0.49999999999997624,1,-0.4999999999999796
1996-05-01,7460000,7165595.835402,9696188.66823373,4635003.00257027,294404.16459800024,1291142.51730783,0.22801833310536807,122,14884,-0.8660254037844372,-0.8660254037844416,0.4999999999999949,2.302769268842636e-14,-0.8660254037844328,0.49999999999999956,0.8660254037844389,-1,-0.5000000000000102
1996-06-01,4608000,6887659.239594359,9418252.07242609,4357066.406762628,-2279659.239594359,1291142.51730783,-1.7656139496882899,123,15129,-1,-2.8419233507857654e-14,1,-1,-5.683846701571531e-14,-2.842789923676989e-14,-1,1,1
1996-07-01,6893000,9368138.055359498,11898730.888191229,6837545.222527767,-2475138.0553594977,1291142.51730783,-1.917013824717371,124,15376,-0.8660254037844443,0.8660254037844274,0.5000000000000195,-3.3808298404742594e-14,0.8660254037844611,-0.49999999999999956,0.8660254037844389,-1,-0.499999999999961
1996-08-01,10118000,11206611.505268233,13737204.338099964,8676018.672436502,-1088611.505268233,1291142.51730783,-0.8431381436792152,125,15625,-0.5000000000000072,0.8660254037844469,-0.49999999999998557,1,-0.8660254037844219,0.8660254037844239,-0.5000000000000254,1,-0.5000000000000289
1996-09-01,9051000,10343123.808997339,12873716.64182907,7812530.976165608,-1292123.8089973386,1291142.51730783,-1.00076001810517,126,15876,-5.389064896884942e-15,1.0778129793769884e-14,-1,-1.225451473974918e-14,-2.1556259587539768e-14,-1,1.4763849459792957e-15,-1,1
1996-10-01,9436000,10768124.32436448,13298717.15719621,8237531.491532749,-1332124.3243644796,1291142.51730783,-1.031740730792524,127,16129,0.49999999999998557,-0.8660254037844219,-0.5000000000000289,-1,0.866025403784472,0.8660254037844538,0.4999999999999737,1,-0.49999999999994227
1996-11-01,10307000,9736809.399504088,12267402.232335819,7206216.566672357,570190.6004959121,1291142.51730783,0.4416170894014244,128,16384,0.8660254037844318,-0.8660254037844524,0.49999999999997624,1.4739090234329423e-15,-0.8660254037844112,-0.5000000000000021,-0.8660254037844374,-1,-0.5000000000000475
1996-12-01,11327000,10385059.57924273,12915652.412074462,7854466.746410999,941940.4207572695,1291142.51730783,0.7295402390754785,129,16641,1,-2.1558735510086122e-14,1,1,-4.3117471020172244e-14,3.1368289515996716e-14,1,1,1
1997-01-01,12603013,13159331.21961826,15689924.052449992,10628738.38678653,-556318.2196182609,1291142.51730783,-0.4308728216759864,130,16900,0.8660254037844426,0.8660254037844308,0.5000000000000135,9.306696692883296e-15,0.8660254037844544,0.499999999999997,-0.8660254037844404,-1,-0.49999999999997286
1997-02-01,8384613,10206593.220839983,12737186.053671714,7676000.388008252,-1821980.2208399829,1291142.51730783,-1.4111379622437081,131,17161,0.5000000000000042,0.8660254037844436,-0.4999999999999915,-1,-0.8660254037844288,-0.8660254037844225,0.500000000000028,1,-0.500000000000017
1997-03-01,12627362,12029528.780130628,14560121.61296236,9498935.947298897,597833.2198693715,1291142.51730783,0.46302651477694157,132,17424,1.6169670613201182e-14,3.2339341226402363e-14,-1,-2.0087302409199534e-14,-6.467868245280473e-14,1,-4.41677522520612e-15,-1,1
1997-04-01,9296622,10625429.362792846,13156022.195624577,8094836.529961115,-1328807.3627928458,1291142.51730783,-1.0291717180559983,133,17689,-0.49999999999998856,-0.8660254037844254,-0.5000000000000229,1,0.8660254037844651,-0.8660254037844554,-0.49999999999997113,1,-0.49999999999995415
1997-05-01,7936936,8108495.385811956,10639088.218643686,5577902.5529802255,-171559.38581195567,1291142.51730783,-0.13287408904299372,134,17956,-0.8660254037844335,-0.8660254037844489,0.4999999999999822,3.086790812551577e-14,-0.8660254037844181,0.5000000000000047,0.8660254037844359,-1,-0.5000000000000356
1997-06-01,6698641,7840607.598460946,10371200.431292677,5310014.765629215,-1141966.5984609462,1291142.51730783,-0.8844620815694835,135,18225,-1,-1.469823751231459e-14,1,-1,-2.939647502462918e-14,-3.430867979522354e-14,-1,1,1
1997-07-01,10987359,10331135.222682748,12861728.055514479,7800542.389851017,656223.777317252,1291142.51730783,0.5082504592022488,136,18496,-0.8660254037844408,0.8660254037844343,0.5000000000000077,1.5194905018976005e-14,0.8660254037844475,-0.4999999999999945,0.8660254037844418,-1,-0.49999999999998473
1997-08-01,13223954,12179657.481048075,14710250.313879807,9649064.648216344,1044296.5189519245,1291142.51730783,0.8088158394236712,137,18769,-0.5000000000000135,0.8660254037844544,-0.49999999999997286,1,-0.8660254037844073,0.866025403784421,-0.5000000000000305,1,-0.5000000000000543
1997-09-01,12139242,11326218.593233803,13856811.426065534,8795625.760402072,813023.4067661967,1291142.51730783,0.62969300125089,138,19044,-1.2739421614315414e-14,2.547884322863083e-14,-1,-4.414299302659767e-15,-5.095768645726166e-14,-1,7.357165504432944e-15,-1,1
1997-10-01,13246477,11761267.91705759,14291860.749889322,9230675.08422586,1485209.0829424094,1291142.51730783,1.1503060762333417,139,19321,0.4999999999999915,-0.8660254037844288,-0.500000000000017,-1,0.8660254037844582,0.8660254037844568,0.4999999999999686,1,-0.499999999999966
1997-11-01,9757839,10740001.80065382,13270594.633485552,8209408.96782209,-982162.8006538209,1291142.51730783,-0.7606927875798987,140,19600,0.8660254037844353,-0.8660254037844455,0.4999999999999881,-6.366306413656472e-15,-0.8660254037844249,-0.5000000000000072,-0.8660254037844345,-1,-0.5000000000000238
1997-12-01,14446017,11398300.78884913,13928893.621680861,8867707.9560174,3047716.2111508697,1291142.51730783,2.3604800944094717,141,19881,1,-7.83773951454306e-15,1,1,-1.567547902908612e-14,-1.9594348786357652e-14,1,1,1
1998-01-01,14518000,14182621.237681296,16713214.070513027,11652028.404849565,335378.7623187043,1291142.51730783,0.2597534802106934,142,20164,0.8660254037844463,0.8660254037844235,0.5000000000000263,1.714691212997271e-14,0.866025403784469,0.49999999999999195,-0.8660254037844433,-1,-0.4999999999999474
1998-02-01,13293000,11239932.047359679,13770524.88019141,8709339.214527948,2053067.952640321,1291142.51730783,1.5901172218549404,143,20449,0.5000000000000107,0.8660254037844509,-0.4999999999999788,-1,-0.8660254037844142,-0.8660254037844479,0.4999999999999839,1,-0.5000000000000424
1998-03-01,10718000,13072916.415106945,15603509.247938676,10542323.582275214,-2354916.4151069447,1291142.51730783,-1.8239012220100976,144,20736,9.309172615429648e-15,1.8618345230859297e-14,-1,-2.7927517846288947e-14,-3.7236690461718594e-14,1,-1.029755578365977e-14,-1,1
1998-04-01,11575000,11678865.806225808,14209458.63905754,9148272.973394077,-103865.80622580834,1291142.51730783,-0.08044488105184518,145,21025,-0.4999999999999945,-0.8660254037844323,-0.500000000000011,1,0.8660254037844514,-0.8660254037844298,-0.5000000000000153,1,-0.49999999999997796
1998-05-01,7967000,9171980.637701554,11702573.470533285,6641387.804869823,-1204980.6377015542,1291142.51730783,-0.9332669488834334,146,21316,-0.8660254037844298,-0.8660254037844562,0.49999999999996947,3.870812356260519e-14,-0.8660254037844034,0.49999999999996053,0.8660254037844615,-1,-0.5000000000000611
1998-06-01,7348000,8914141.65880715,11444734.49163888,6383548.825975418,-1566141.6588071492,1291142.51730783,-1.2129889906133071,147,21609,-1,-2.939895094717554e-14,1,-1,-5.879790189435108e-14,-4.018946035367719e-14,-1,1,1
1998-07-01,11335000,11414718.091485608,13945310.92431734,8884125.258653877,-79718.09148560837,1291142.51730783,-0.061742286708851554,148,21904,-0.8660254037844445,0.8660254037844269,0.5000000000000203,7.35468958188659e-15,0.8660254037844621,-0.4999999999999894,0.8660254037844448,-1,-0.49999999999995925
1998-08-01,12399000,13273289.158307593,15803881.991139324,10742696.325475862,-874289.1583075933,1291142.51730783,-0.6771438060382208,149,22201,-0.5000000000000077,0.8660254037844475,-0.49999999999998473,1,-0.866025403784421,0.8660254037844465,-0.4999999999999864,1,-0.5000000000000305
1998-09-01,11453000,12429899.078950003,14960491.911781734,9899306.246118272,-976899.0789500028,1291142.51730783,-0.7566159938617324,150,22500,-5.8789236165438834e-15,1.1757847233087767e-14,-1,3.425916134429647e-15,-2.3515694466175534e-14,-1,-4.3605472797921425e-14,-1,1
1998-10-01,12238000,12874997.211230408,15405590.04406214,10344404.378398677,-636997.2112304084,1291142.51730783,-0.4933593330646531,151,22801,0.4999999999999851,-0.8660254037844215,-0.5000000000000298,-1,0.8660254037844729,0.8660254037844597,0.4999999999999635,1,-0.4999999999999406
1998-11-01,10797000,11863779.903283268,14394372.736115,9333187.070451537,-1066779.9032832682,1291142.51730783,-0.8262293968195069,152,23104,0.8660254037844315,-0.8660254037844528,0.4999999999999754,-1.4206521850745885e-14,-0.8660254037844102,-0.5000000000000123,-0.8660254037844315,-1,-0.5000000000000492
1998-12-01,14016000,12532127.699935181,15062720.532766912,10001534.86710345,1483872.300064819,1291142.51730783,1.1492707274165606,153,23409,1,-2.2538452949404006e-14,1,1,-4.507690589880801e-14,-1.3713568227904002e-14,1,1,1
1999-01-01,,15326496.957299398,17857089.79013113,12795904.124467667,,1291142.51730783,,154,23716,0.8660254037844457,0.8660254037844223,0.5000000000000235,0,0.8660254037844624,0.500000000000004,-0.8660254039999999,-1,-0.49999999999995137
1999-02-01,,12393856.575228628,14924449.408060359,9863263.742396897,,1291142.51730783,,155,24025,0.5000000000000094,0.866025403784444,-0.4999999999999826,-1,-0.8660254037844206,-0.8660254039999961,0.5,1,-0.5000000000000394
1999-03-01,,14236889.75156296,16767482.584394692,11706296.91873123,,1291142.51730783,,156,24336,9.768619860760201e-15,1.809055749496039e-14,-1.0000000000000029,0,-4.39338683950013e-14,1.000000000000004,0,-1,1
1999-04-01,,12852887.951008037,15383480.783839768,10322295.118176306,,1291142.51730783,,157,24649,-0.4999999999999939,-0.8660254037844344,-0.500000000000016,1,0.8660254037844556,-0.8660254039999961,-0.5,1,-0.49999999999997397
1999-05-01,,10356051.590995444,12886644.423827175,7825458.758163713,,1291142.51730783,,158,24964,-0.8660254037844305,-0.8660254037844543,0.49999999999996797,0,-0.8660254037844157,0.500000000000004,0.8660254039999999,-1,-0.5000000000000541
1999-06-01,,10108261.420633102,12638854.253464833,7577668.587801371,,1291142.51730783,,159,25281,-1.0000000000000002,-2.635813535150757e-14,0.9999999999999966,-1,-4.608964949394043e-14,-1.0906834e-14,-1,1,1.0000000000000038
1999-07-01,,12618886.661692772,15149479.494524503,10088293.828861041,,1291142.51730783,,160,25600,-0.8660254037844441,0.8660254037844274,0.5000000000000148,0,0.866025403784456,-0.49999999999999595,0.8660254039999999,-1,-0.4999999999999594
1999-08-01,,14487506.537056213,17018099.369887944,11956913.704224482,,1291142.51730783,,161,25921,-0.5000000000000088,0.8660254037844473,-0.4999999999999873,1,-0.8660254037844165,0.866025403800004,-0.5,1,-0.5000000000000312
1999-09-01,,13654165.266145825,16184758.098977556,11123572.433314094,,1291142.51730783,,162,26244,-7.365730093133308e-15,1.3579952869715374e-14,-1.0000000000000038,0,-3.210075870938309e-14,-0.999999999999996,0,-1,1.0000000000000018
1999-10-01,,14109312.20689227,16639905.039724002,11578719.37406054,,1291142.51730783,,163,26569,0.49999999999998523,-0.8660254037844283,-0.5000000000000319,-1,0.8660254037844646,0.866025403800004,0.5,1,-0.4999999999999429
1999-11-01,,13108143.707467798,15638736.54029953,10577550.874636067,,1291142.51730783,,164,26896,0.8660254037844314,-0.8660254037844533,0.4999999999999738,0,-0.8660254037844164,-0.49999999999999595,-0.8660254039999999,-1,-0.5000000000000445
1999-12-01,,13786540.312500967,16317133.145332698,11255947.479669236,,1291142.51730783,,165,27225,0.9999999999999996,-1.9908268922588044e-14,0.9999999999999969,1,-3.295973923582703e-14,4.0249659999999995e-15,1,1,1.0000000000000018
