tubersem,date
106,"Friday, January 1, 1982"
132,"Friday, January 8, 1982"
119,"Friday, January 15, 1982"
147,"Friday, January 22, 1982"
160,"Friday, January 29, 1982"
168,"Friday, February 5, 1982"
166,"Friday, February 12, 1982"
160,"Friday, February 19, 1982"
172,"Friday, February 26, 1982"
190,"Friday, March 5, 1982"
167,"Friday, March 12, 1982"
175,"Friday, March 19, 1982"
197,"Friday, March 26, 1982"
108,"Friday, April 2, 1982"
160,"Friday, April 9, 1982"
148,"Friday, April 16, 1982"
202,"Friday, April 23, 1982"
176,"Friday, April 30, 1982"
195,"Friday, May 7, 1982"
155,"Friday, May 14, 1982"
210,"Friday, May 21, 1982"
149,"Friday, May 28, 1982"
192,"Friday, June 4, 1982"
187,"Friday, June 11, 1982"
136,"Friday, June 18, 1982"
148,"Friday, June 25, 1982"
151,"Friday, July 2, 1982"
152,"Friday, July 9, 1982"
125,"Friday, July 16, 1982"
151,"Friday, July 23, 1982"
111,"Friday, July 30, 1982"
124,"Friday, August 6, 1982"
136,"Friday, August 13, 1982"
99,"Friday, August 20, 1982"
143,"Friday, August 27, 1982"
146,"Friday, September 3, 1982"
118,"Friday, September 10, 1982"
129,"Friday, September 17, 1982"
170,"Friday, September 24, 1982"
118,"Friday, October 1, 1982"
152,"Friday, October 8, 1982"
156,"Friday, October 15, 1982"
167,"Friday, October 22, 1982"
165,"Friday, October 29, 1982"
195,"Friday, November 5, 1982"
145,"Friday, November 12, 1982"
160,"Friday, November 19, 1982"
159,"Friday, November 26, 1982"
166,"Friday, December 3, 1982"
161,"Friday, December 10, 1982"
133,"Friday, December 17, 1982"
104,"Friday, December 24, 1982"
113,"Friday, December 31, 1982"
145,"Friday, January 7, 1983"
177,"Friday, January 14, 1983"
191,"Friday, January 21, 1983"
227,"Friday, January 28, 1983"
189,"Friday, February 4, 1983"
159,"Friday, February 11, 1983"
242,"Friday, February 18, 1983"
224,"Friday, February 25, 1983"
202,"Friday, March 4, 1983"
231,"Friday, March 11, 1983"
234,"Friday, March 18, 1983"
115,"Friday, March 25, 1983"
162,"Friday, April 1, 1983"
191,"Friday, April 8, 1983"
215,"Friday, April 15, 1983"
178,"Friday, April 22, 1983"
186,"Friday, April 29, 1983"
170,"Friday, May 6, 1983"
177,"Friday, May 13, 1983"
136,"Friday, May 20, 1983"
245,"Friday, May 27, 1983"
180,"Friday, June 3, 1983"
185,"Friday, June 10, 1983"
164,"Friday, June 17, 1983"
139,"Friday, June 24, 1983"
160,"Friday, July 1, 1983"
165,"Friday, July 8, 1983"
118,"Friday, July 15, 1983"
154,"Friday, July 22, 1983"
120,"Friday, July 29, 1983"
157,"Friday, August 5, 1983"
105,"Friday, August 12, 1983"
133,"Friday, August 19, 1983"
140,"Friday, August 26, 1983"
166,"Friday, September 2, 1983"
151,"Friday, September 9, 1983"
127,"Friday, September 16, 1983"
175,"Friday, September 23, 1983"
137,"Friday, September 30, 1983"
162,"Friday, October 7, 1983"
157,"Friday, October 14, 1983"
184,"Friday, October 21, 1983"
199,"Friday, October 28, 1983"
201,"Friday, November 4, 1983"
217,"Friday, November 11, 1983"
213,"Friday, November 18, 1983"
184,"Friday, November 25, 1983"
233,"Friday, December 2, 1983"
195,"Friday, December 9, 1983"
148,"Friday, December 16, 1983"
109,"Friday, December 23, 1983"
189,"Friday, December 30, 1983"
193,"Friday, January 6, 1984"
171,"Friday, January 13, 1984"
243,"Friday, January 20, 1984"
218,"Friday, January 27, 1984"
259,"Friday, February 3, 1984"
231,"Friday, February 10, 1984"
195,"Friday, February 17, 1984"
209,"Friday, February 24, 1984"
228,"Friday, March 2, 1984"
232,"Friday, March 9, 1984"
243,"Friday, March 16, 1984"
171,"Friday, March 23, 1984"
187,"Friday, March 30, 1984"
234,"Friday, April 6, 1984"
161,"Friday, April 13, 1984"
156,"Friday, April 20, 1984"
172,"Friday, April 27, 1984"
233,"Friday, May 4, 1984"
179,"Friday, May 11, 1984"
216,"Friday, May 18, 1984"
207,"Friday, May 25, 1984"
180,"Friday, June 1, 1984"
190,"Friday, June 8, 1984"
172,"Friday, June 15, 1984"
177,"Friday, June 22, 1984"
219,"Friday, June 29, 1984"
204,"Friday, July 6, 1984"
175,"Friday, July 13, 1984"
168,"Friday, July 20, 1984"
154,"Friday, July 27, 1984"
148,"Friday, August 3, 1984"
149,"Friday, August 10, 1984"
187,"Friday, August 17, 1984"
163,"Friday, August 24, 1984"
133,"Friday, August 31, 1984"
178,"Friday, September 7, 1984"
202,"Friday, September 14, 1984"
237,"Friday, September 21, 1984"
182,"Friday, September 28, 1984"
183,"Friday, October 5, 1984"
243,"Friday, October 12, 1984"
195,"Friday, October 19, 1984"
192,"Friday, October 26, 1984"
186,"Friday, November 2, 1984"
166,"Friday, November 9, 1984"
250,"Friday, November 16, 1984"
216,"Friday, November 23, 1984"
193,"Friday, November 30, 1984"
225,"Friday, December 7, 1984"
156,"Friday, December 14, 1984"
128,"Friday, December 21, 1984"
134,"Friday, December 28, 1984"
222,"Friday, January 4, 1985"
208,"Friday, January 11, 1985"
215,"Friday, January 18, 1985"
178,"Friday, January 25, 1985"
212,"Friday, February 1, 1985"
241,"Friday, February 8, 1985"
169,"Friday, February 15, 1985"
225,"Friday, February 22, 1985"
258,"Friday, March 1, 1985"
170,"Friday, March 8, 1985"
226,"Friday, March 15, 1985"
202,"Friday, March 22, 1985"
162,"Friday, March 29, 1985"
186,"Friday, April 5, 1985"
255,"Friday, April 12, 1985"
193,"Friday, April 19, 1985"
216,"Friday, April 26, 1985"
169,"Friday, May 3, 1985"
229,"Friday, May 10, 1985"
243,"Friday, May 17, 1985"
160,"Friday, May 24, 1985"
211,"Friday, May 31, 1985"
233,"Friday, June 7, 1985"
232,"Friday, June 14, 1985"
204,"Friday, June 21, 1985"
180,"Friday, June 28, 1985"
230,"Friday, July 5, 1985"
219,"Friday, July 12, 1985"
208,"Friday, July 19, 1985"
149,"Friday, July 26, 1985"
151,"Friday, August 2, 1985"
139,"Friday, August 9, 1985"
144,"Friday, August 16, 1985"
131,"Friday, August 23, 1985"
170,"Friday, August 30, 1985"
180,"Friday, September 6, 1985"
172,"Friday, September 13, 1985"
185,"Friday, September 20, 1985"
176,"Friday, September 27, 1985"
252,"Friday, October 4, 1985"
184,"Friday, October 11, 1985"
275,"Friday, October 18, 1985"
325,"Friday, October 25, 1985"
243,"Friday, November 1, 1985"
326,"Friday, November 8, 1985"
266,"Friday, November 15, 1985"
235,"Friday, November 22, 1985"
274,"Friday, November 29, 1985"
204,"Friday, December 6, 1985"
243,"Friday, December 13, 1985"
135,"Friday, December 20, 1985"
153,"Friday, December 27, 1985"
256,"Friday, January 3, 1986"
267,"Friday, January 10, 1986"
258,"Friday, January 17, 1986"
341,"Friday, January 24, 1986"
264,"Friday, January 31, 1986"
310,"Friday, February 7, 1986"
299,"Friday, February 14, 1986"
236,"Friday, February 21, 1986"
312,"Friday, February 28, 1986"
273,"Friday, March 7, 1986"
284,"Friday, March 14, 1986"
206,"Friday, March 21, 1986"
301,"Friday, March 28, 1986"
187,"Friday, April 4, 1986"
320,"Friday, April 11, 1986"
278,"Friday, April 18, 1986"
248,"Friday, April 25, 1986"
281,"Friday, May 2, 1986"
301,"Friday, May 9, 1986"
316,"Friday, May 16, 1986"
291,"Friday, May 23, 1986"
272,"Friday, May 30, 1986"
292,"Friday, June 6, 1986"
323,"Friday, June 13, 1986"
289,"Friday, June 20, 1986"
270,"Friday, June 27, 1986"
303,"Friday, July 4, 1986"
305,"Friday, July 11, 1986"
226,"Friday, July 18, 1986"
207,"Friday, July 25, 1986"
205,"Friday, August 1, 1986"
182,"Friday, August 8, 1986"
205,"Friday, August 15, 1986"
166,"Friday, August 22, 1986"
165,"Friday, August 29, 1986"
263,"Friday, September 5, 1986"
238,"Friday, September 12, 1986"
294,"Friday, September 19, 1986"
189,"Friday, September 26, 1986"
293,"Friday, October 3, 1986"
323,"Friday, October 10, 1986"
264,"Friday, October 17, 1986"
297,"Friday, October 24, 1986"
257,"Friday, October 31, 1986"
248,"Friday, November 7, 1986"
249,"Friday, November 14, 1986"
233,"Friday, November 21, 1986"
224,"Friday, November 28, 1986"
331,"Friday, December 5, 1986"
197,"Friday, December 12, 1986"
176,"Friday, December 19, 1986"
163,"Friday, December 26, 1986"
208,"Friday, January 2, 1987"
215,"Friday, January 9, 1987"
271,"Friday, January 16, 1987"
234,"Friday, January 23, 1987"
239,"Friday, January 30, 1987"
262,"Friday, February 6, 1987"
260,"Friday, February 13, 1987"
260,"Friday, February 20, 1987"
216,"Friday, February 27, 1987"
177,"Friday, March 6, 1987"
258,"Friday, March 13, 1987"
251,"Friday, March 20, 1987"
199,"Friday, March 27, 1987"
186,"Friday, April 3, 1987"
191,"Friday, April 10, 1987"
193,"Friday, April 17, 1987"
238,"Friday, April 24, 1987"
207,"Friday, May 1, 1987"
222,"Friday, May 8, 1987"
245,"Friday, May 15, 1987"
196,"Friday, May 22, 1987"
197,"Friday, May 29, 1987"
173,"Friday, June 5, 1987"
170,"Friday, June 12, 1987"
189,"Friday, June 19, 1987"
185,"Friday, June 26, 1987"
155,"Friday, July 3, 1987"
193,"Friday, July 10, 1987"
153,"Friday, July 17, 1987"
160,"Friday, July 24, 1987"
162,"Friday, July 31, 1987"
165,"Friday, August 7, 1987"
139,"Friday, August 14, 1987"
150,"Friday, August 21, 1987"
131,"Friday, August 28, 1987"
145,"Friday, September 4, 1987"
176,"Friday, September 11, 1987"
143,"Friday, September 18, 1987"
147,"Friday, September 25, 1987"
113,"Friday, October 2, 1987"
164,"Friday, October 9, 1987"
146,"Friday, October 16, 1987"
145,"Friday, October 23, 1987"
125,"Friday, October 30, 1987"
166,"Friday, November 6, 1987"
169,"Friday, November 13, 1987"
161,"Friday, November 20, 1987"
140,"Friday, November 27, 1987"
120,"Friday, December 4, 1987"
119,"Friday, December 11, 1987"
76,"Friday, December 18, 1987"
153,"Friday, December 25, 1987"
204,"Friday, January 1, 1988"
176,"Friday, January 8, 1988"
202,"Friday, January 15, 1988"
184,"Friday, January 22, 1988"
253,"Friday, January 29, 1988"
192,"Friday, February 5, 1988"
211,"Friday, February 12, 1988"
194,"Friday, February 19, 1988"
214,"Friday, February 26, 1988"
195,"Friday, March 4, 1988"
167,"Friday, March 11, 1988"
181,"Friday, March 18, 1988"
207,"Friday, March 25, 1988"
223,"Friday, April 1, 1988"
225,"Friday, April 8, 1988"
178,"Friday, April 15, 1988"
176,"Friday, April 22, 1988"
186,"Friday, April 29, 1988"
210,"Friday, May 6, 1988"
176,"Friday, May 13, 1988"
150,"Friday, May 20, 1988"
235,"Friday, May 27, 1988"
162,"Friday, June 3, 1988"
156,"Friday, June 10, 1988"
196,"Friday, June 17, 1988"
151,"Friday, June 24, 1988"
165,"Friday, July 1, 1988"
163,"Friday, July 8, 1988"
126,"Friday, July 15, 1988"
141,"Friday, July 22, 1988"
125,"Friday, July 29, 1988"
119,"Friday, August 5, 1988"
155,"Friday, August 12, 1988"
119,"Friday, August 19, 1988"
149,"Friday, August 26, 1988"
121,"Friday, September 2, 1988"
148,"Friday, September 9, 1988"
150,"Friday, September 16, 1988"
136,"Friday, September 23, 1988"
109,"Friday, September 30, 1988"
134,"Friday, October 7, 1988"
129,"Friday, October 14, 1988"
151,"Friday, October 21, 1988"
150,"Friday, October 28, 1988"
164,"Friday, November 4, 1988"
120,"Friday, November 11, 1988"
132,"Friday, November 18, 1988"
96,"Friday, November 25, 1988"
155,"Friday, December 2, 1988"
106,"Friday, December 9, 1988"
102,"Friday, December 16, 1988"
84,"Friday, December 23, 1988"
160,"Friday, December 30, 1988"
159,"Friday, January 6, 1989"
195,"Friday, January 13, 1989"
169,"Friday, January 20, 1989"
158,"Friday, January 27, 1989"
202,"Friday, February 3, 1989"
204,"Friday, February 10, 1989"
190,"Friday, February 17, 1989"
165,"Friday, February 24, 1989"
164,"Friday, March 3, 1989"
126,"Friday, March 10, 1989"
174,"Friday, March 17, 1989"
200,"Friday, March 24, 1989"
211,"Friday, March 31, 1989"
177,"Friday, April 7, 1989"
182,"Friday, April 14, 1989"
159,"Friday, April 21, 1989"
198,"Friday, April 28, 1989"
190,"Friday, May 5, 1989"
209,"Friday, May 12, 1989"
149,"Friday, May 19, 1989"
193,"Friday, May 26, 1989"
152,"Friday, June 2, 1989"
196,"Friday, June 9, 1989"
139,"Friday, June 16, 1989"
156,"Friday, June 23, 1989"
134,"Friday, June 30, 1989"
167,"Friday, July 7, 1989"
192,"Friday, July 14, 1989"
119,"Friday, July 21, 1989"
131,"Friday, July 28, 1989"
128,"Friday, August 4, 1989"
139,"Friday, August 11, 1989"
131,"Friday, August 18, 1989"
111,"Friday, August 25, 1989"
131,"Friday, September 1, 1989"
110,"Friday, September 8, 1989"
138,"Friday, September 15, 1989"
149,"Friday, September 22, 1989"
126,"Friday, September 29, 1989"
136,"Friday, October 6, 1989"
162,"Friday, October 13, 1989"
124,"Friday, October 20, 1989"
168,"Friday, October 27, 1989"
155,"Friday, November 3, 1989"
151,"Friday, November 10, 1989"
126,"Friday, November 17, 1989"
81,"Friday, November 24, 1989"
150,"Friday, December 1, 1989"
147,"Friday, December 8, 1989"
90,"Friday, December 15, 1989"
129,"Friday, December 22, 1989"
109,"Friday, December 29, 1989"
149,"Friday, January 5, 1990"
147,"Friday, January 12, 1990"
180,"Friday, January 19, 1990"
165,"Friday, January 26, 1990"
200,"Friday, February 2, 1990"
164,"Friday, February 9, 1990"
183,"Friday, February 16, 1990"
174,"Friday, February 23, 1990"
190,"Friday, March 2, 1990"
151,"Friday, March 9, 1990"
169,"Friday, March 16, 1990"
163,"Friday, March 23, 1990"
136,"Friday, March 30, 1990"
153,"Friday, April 6, 1990"
164,"Friday, April 13, 1990"
135,"Friday, April 20, 1990"
185,"Friday, April 27, 1990"
166,"Friday, May 4, 1990"
149,"Friday, May 11, 1990"
156,"Friday, May 18, 1990"
167,"Friday, May 25, 1990"
174,"Friday, June 1, 1990"
167,"Friday, June 8, 1990"
171,"Friday, June 15, 1990"
187,"Friday, June 22, 1990"
151,"Friday, June 29, 1990"
150,"Friday, July 6, 1990"
138,"Friday, July 13, 1990"
136,"Friday, July 20, 1990"
108,"Friday, July 27, 1990"
112,"Friday, August 3, 1990"
134,"Friday, August 10, 1990"
98,"Friday, August 17, 1990"
112,"Friday, August 24, 1990"
104,"Friday, August 31, 1990"
148,"Friday, September 7, 1990"
170,"Friday, September 14, 1990"
129,"Friday, September 21, 1990"
109,"Friday, September 28, 1990"
138,"Friday, October 5, 1990"
140,"Friday, October 12, 1990"
116,"Friday, October 19, 1990"
148,"Friday, October 26, 1990"
138,"Friday, November 2, 1990"
117,"Friday, November 9, 1990"
184,"Friday, November 16, 1990"
118,"Friday, November 23, 1990"
133,"Friday, November 30, 1990"
113,"Friday, December 7, 1990"
84,"Friday, December 14, 1990"
77,"Friday, December 21, 1990"
121,"Friday, December 28, 1990"
135,"Friday, January 4, 1991"
120,"Friday, January 11, 1991"
138,"Friday, January 18, 1991"
122,"Friday, January 25, 1991"
128,"Friday, February 1, 1991"
171,"Friday, February 8, 1991"
156,"Friday, February 15, 1991"
155,"Friday, February 22, 1991"
185,"Friday, March 1, 1991"
124,"Friday, March 8, 1991"
76,"Friday, March 15, 1991"
150,"Friday, March 22, 1991"
159,"Friday, March 29, 1991"
166,"Friday, April 5, 1991"
137,"Friday, April 12, 1991"
127,"Friday, April 19, 1991"
160,"Friday, April 26, 1991"
153,"Friday, May 3, 1991"
139,"Friday, May 10, 1991"
156,"Friday, May 17, 1991"
187,"Friday, May 24, 1991"
185,"Friday, May 31, 1991"
165,"Friday, June 7, 1991"
165,"Friday, June 14, 1991"
152,"Friday, June 21, 1991"
143,"Friday, June 28, 1991"
158,"Friday, July 5, 1991"
149,"Friday, July 12, 1991"
123,"Friday, July 19, 1991"
104,"Friday, July 26, 1991"
78,"Friday, August 2, 1991"
149,"Friday, August 9, 1991"
108,"Friday, August 16, 1991"
148,"Friday, August 23, 1991"
128,"Friday, August 30, 1991"
132,"Friday, September 6, 1991"
128,"Friday, September 13, 1991"
137,"Friday, September 20, 1991"
135,"Friday, September 27, 1991"
114,"Friday, October 4, 1991"
129,"Friday, October 11, 1991"
109,"Friday, October 18, 1991"
102,"Friday, October 25, 1991"
111,"Friday, November 1, 1991"
122,"Friday, November 8, 1991"
108,"Friday, November 15, 1991"
116,"Friday, November 22, 1991"
133,"Friday, November 29, 1991"
149,"Friday, December 6, 1991"
97,"Friday, December 13, 1991"
